Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
Teoscar Hernández,30,SEA,AL,160,678,625,70,161,29,2,26,93,7,2,38,211,0.258,0.305,0.435,0.741,106,272,6,8,0,7,2
Yonny Hernández#,25,LAD,NL,14,27,22,5,3,1,0,0,4,0,0,2,8,0.136,0.231,0.182,0.413,14,4,0,1,1,1,0
Iván Herrera,23,STL,NL,13,44,37,6,11,2,0,0,4,0,0,5,11,0.297,0.409,0.351,0.760,112,13,1,2,0,0,0
José Herrera#,26,ARI,NL,41,120,101,15,21,5,0,0,7,1,0,13,30,0.208,0.296,0.257,0.553,54,26,2,0,5,1,0
Jason Heyward*,33,LAD,NL,124,377,334,56,90,23,0,15,40,2,2,34,64,0.269,0.340,0.473,0.813,117,158,7,3,0,3,1
Aaron Hicks#,33,TOT,AL,93,312,269,44,68,9,1,8,36,6,0,42,69,0.253,0.353,0.383,0.735,106,103,3,0,0,1,1
Aaron Hicks#,33,NYY,AL,28,76,69,9,13,2,0,1,5,0,0,7,20,0.188,0.263,0.261,0.524,45,18,0,0,0,0,0
Aaron Hicks#,33,BAL,AL,65,236,200,35,55,7,1,7,31,6,0,35,49,0.275,0.381,0.425,0.806,127,85,3,0,0,1,1
Kyle Higashioka,33,NYY,AL,92,260,242,24,57,13,0,10,34,0,0,14,74,0.236,0.274,0.413,0.687,85,100,5,0,1,3,0
Derek Hill,27,WSN,NL,13,50,47,3,8,1,0,0,1,1,0,3,11,0.170,0.220,0.191,0.411,16,9,0,0,0,0,0
Sam Hilliard*,29,ATL,NL,40,78,72,15,17,5,0,3,6,4,0,6,33,0.236,0.295,0.431,0.725,92,31,1,0,0,0,0
Bryan Hoeing,26,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Nico Hoerner,26,CHC,NL,150,688,619,98,175,27,4,9,68,43,7,49,83,0.283,0.346,0.383,0.729,97,237,12,14,1,5,0
TJ Hopkins,26,CIN,NL,25,44,41,7,7,0,0,0,1,1,0,2,17,0.171,0.227,0.171,0.398,10,7,1,1,0,0,0
Spencer Horwitz*,25,TOR,AL,15,44,39,5,10,2,0,1,7,0,0,4,12,0.256,0.341,0.385,0.726,102,15,1,1,0,0,0
Eric Hosmer*,33,CHC,NL,31,100,94,7,22,3,0,2,14,0,0,6,25,0.234,0.280,0.330,0.610,64,31,5,0,0,0,0
Sam Huff,25,TEX,AL,21,45,43,5,11,2,0,3,6,0,0,2,17,0.256,0.289,0.512,0.801,112,22,1,0,0,0,0
Cooper Hummel#,28,SEA,AL,10,26,23,2,2,1,0,0,0,1,0,2,9,0.087,0.192,0.130,0.323,-6,3,1,1,0,0,0
Tommy Hunter,36,NYM,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Andy Ibáñez,30,DET,AL,114,383,356,42,94,23,2,11,41,1,0,24,69,0.264,0.312,0.433,0.744,102,154,7,1,1,1,0
Jonathan India,26,CIN,NL,119,529,454,78,111,23,0,17,61,14,2,52,109,0.244,0.338,0.407,0.746,100,185,13,16,0,7,0
Kyle Isbel*,26,KCR,AL,91,313,292,45,70,22,2,5,34,7,1,17,59,0.240,0.282,0.380,0.662,80,111,5,1,1,2,0
Drey Jameson,25,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Travis Jankowski*,32,TEX,AL,107,287,247,34,65,12,1,1,30,19,1,35,42,0.263,0.357,0.332,0.689,90,82,6,2,1,2,0
Danny Jansen,28,TOR,AL,86,301,268,38,61,15,0,17,53,0,0,23,62,0.228,0.312,0.474,0.786,115,127,3,10,0,0,1
Kenley Jansen#,35,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Bryce Jarvis*,25,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Ryan Jeffers,26,MIN,AL,96,335,286,46,79,15,2,14,43,3,2,33,93,0.276,0.369,0.490,0.858,134,140,6,10,4,2,1
Eloy Jiménez,26,CHW,AL,120,489,456,50,124,23,0,18,64,0,0,30,93,0.272,0.317,0.441,0.758,104,201,13,1,0,2,2
Joe Jiménez,28,ATL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Connor Joe,30,PIT,NL,133,472,413,63,102,31,4,11,42,3,5,50,110,0.247,0.339,0.421,0.760,107,174,4,8,0,1,0
Bryce Johnson#,27,SFG,NL,30,48,43,7,7,1,0,1,3,3,0,4,15,0.163,0.229,0.256,0.485,35,11,0,0,0,1,0
Pierce Johnson,32,TOT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Pierce Johnson,32,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Jahmai Jones,25,MIL,NL,7,11,10,2,2,1,0,0,3,1,0,1,5,0.200,0.273,0.300,0.573,58,3,0,0,0,0,0
Nolan Jones*,25,COL,NL,106,424,367,60,109,22,4,20,62,20,4,53,126,0.297,0.389,0.542,0.931,138,199,1,3,0,1,3
Aaron Judge,31,NYY,AL,106,458,367,79,98,16,0,37,75,3,1,88,130,0.267,0.406,0.613,1.019,175,225,5,0,0,3,9
Edouard Julien*,24,MIN,AL,109,408,338,60,89,16,1,16,37,3,0,64,128,0.263,0.381,0.459,0.839,130,155,8,2,1,3,0
Corey Julks,27,HOU,AL,93,323,298,35,73,14,0,6,33,15,3,22,75,0.245,0.297,0.352,0.650,79,105,6,1,0,2,0
Josh Jung,25,TEX,AL,122,515,478,75,127,25,1,23,70,1,3,30,151,0.266,0.315,0.467,0.781,109,223,7,5,0,2,0
Jakob Junis,30,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Connor Kaiser,26,COL,NL,3,4,4,0,0,0,0,0,0,0,0,0,2,0.000,0.000,0.000,0.000,-100,0,0,0,0,0,0
Karl Kauffmann,25,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Anthony Kay*,28,TOT,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Anthony Kay*,28,CHC,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Jarred Kelenic*,23,SEA,AL,105,416,372,44,94,25,2,11,49,13,5,41,132,0.253,0.327,0.419,0.746,109,156,6,1,0,2,4
Carson Kelly,28,TOT,MLB,50,151,136,13,28,5,0,2,13,1,0,14,40,0.206,0.278,0.287,0.565,56,39,2,0,0,1,0
Carson Kelly,28,ARI,NL,32,92,84,6,19,3,0,1,6,1,0,7,23,0.226,0.283,0.298,0.580,60,25,2,0,0,1,0
Carson Kelly,28,DET,AL,18,59,52,7,9,2,0,1,7,0,0,7,17,0.173,0.271,0.269,0.540,50,14,0,0,0,0,0
Tony Kemp*,31,OAK,AL,124,419,359,42,75,13,3,5,27,15,4,44,40,0.209,0.303,0.304,0.607,76,109,9,6,7,3,0
Buddy Kennedy,24,ARI,NL,10,29,24,1,4,1,0,0,1,0,0,4,6,0.167,0.310,0.208,0.519,47,5,0,1,0,0,0
Max Kepler*,30,MIN,AL,130,491,438,72,114,22,2,24,66,1,1,45,106,0.260,0.332,0.484,0.816,121,212,9,4,0,4,0
Grae Kessinger,25,HOU,AL,26,45,40,3,8,2,0,1,1,0,1,5,12,0.200,0.289,0.325,0.614,70,13,0,0,0,0,0
Carter Kieboom,25,WSN,NL,27,94,87,12,18,2,0,4,11,0,0,6,27,0.207,0.266,0.368,0.634,74,32,2,1,0,0,0
Kevin Kiermaier*,33,TOR,AL,129,408,370,58,98,21,6,8,36,14,1,29,86,0.265,0.322,0.419,0.741,104,155,9,4,1,4,0
Ha-Seong Kim,27,SDP,NL,152,626,538,84,140,23,0,17,60,38,9,75,124,0.260,0.351,0.398,0.749,110,214,7,3,5,5,1
Isiah Kiner-Falefa,28,NYY,AL,113,361,326,39,79,12,1,6,37,14,5,28,70,0.242,0.306,0.340,0.646,78,111,12,3,1,3,0
John King*,28,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
John King*,28,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Alex Kirilloff*,25,MIN,AL,88,319,281,35,76,14,1,11,41,1,0,28,80,0.270,0.348,0.445,0.793,117,125,2,7,0,3,1
Alejandro Kirk,24,TOR,AL,123,422,372,34,93,16,0,8,43,0,0,42,45,0.250,0.334,0.358,0.692,93,133,21,6,0,2,1
Heston Kjerstad*,24,BAL,AL,13,33,30,3,7,1,0,2,3,0,0,2,10,0.233,0.281,0.467,0.748,106,14,0,0,0,0,0
Andrew Knizner,28,STL,NL,70,241,224,30,54,11,0,10,31,2,0,12,62,0.241,0.288,0.424,0.712,92,95,8,3,1,1,0
Taylor Kohlwey*,28,SDP,NL,5,13,13,0,2,0,0,0,0,0,0,0,5,0.154,0.154,0.154,0.308,-13,2,0,0,0,0,0
Mark Kolozsvary,27,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Ryan Kreidler,25,DET,AL,11,18,18,2,2,0,0,0,0,0,0,0,7,0.111,0.111,0.111,0.222,-38,2,0,0,0,0,0
Steven Kwan*,25,CLE,AL,158,718,638,93,171,36,7,5,54,21,3,70,75,0.268,0.340,0.370,0.710,100,236,9,3,1,6,2
Tommy La Stella*,34,SEA,AL,12,24,21,2,4,1,0,0,2,0,0,3,5,0.190,0.292,0.238,0.530,53,5,0,0,0,0,0
Jake Lamb*,32,LAA,AL,18,54,51,7,11,1,0,2,5,0,0,3,15,0.216,0.259,0.353,0.612,65,18,1,0,0,0,0
Alex Lange,27,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Shea Langeliers,25,OAK,AL,135,490,448,52,92,19,4,22,63,3,2,34,143,0.205,0.268,0.413,0.681,92,185,10,5,1,2,2
Trevor Larnach*,26,MIN,AL,58,212,183,26,39,7,3,8,40,1,1,27,72,0.213,0.311,0.415,0.727,98,76,2,0,0,2,1
Ramón Laureano,28,TOT,AL,105,404,361,46,81,18,4,9,35,12,1,33,114,0.224,0.304,0.371,0.676,91,134,9,9,0,1,0
Ramón Laureano,28,OAK,AL,64,246,225,24,48,10,3,6,21,8,0,17,73,0.213,0.280,0.364,0.645,83,82,5,4,0,0,0
Ramón Laureano,28,CLE,AL,41,158,136,22,33,8,1,3,14,4,1,16,41,0.243,0.342,0.382,0.724,103,52,4,5,0,1,0
Derek Law,32,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Jordan Lawlar,20,ARI,NL,14,34,31,2,4,0,0,0,0,1,1,2,11,0.129,0.206,0.129,0.335,-5,4,0,1,0,0,0
Justin Lawrence,28,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Korey Lee,24,CHW,AL,24,70,65,4,5,1,0,1,3,0,0,5,20,0.077,0.143,0.138,0.281,-22,9,0,0,0,0,0
Mark Leiter Jr.,32,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
DJ LeMahieu,34,NYY,AL,136,562,497,55,121,22,3,15,44,2,2,60,125,0.243,0.327,0.390,0.718,96,194,14,3,0,2,2
Sandy León#,34,TEX,AL,21,44,41,4,6,2,0,0,4,0,0,1,20,0.146,0.186,0.195,0.381,4,8,2,1,1,0,0
Josh Lester*,28,BAL,AL,11,23,22,0,4,0,0,0,4,0,0,1,7,0.182,0.217,0.182,0.399,15,4,1,0,0,0,0
Kyle Lewis,27,ARI,NL,16,54,51,2,8,2,0,1,2,0,0,3,21,0.157,0.204,0.255,0.459,25,13,0,0,0,0,0
Royce Lewis,24,MIN,AL,58,239,217,36,67,7,0,15,52,6,1,20,55,0.309,0.372,0.548,0.921,150,119,5,2,0,0,0
Francisco Lindor#,29,NYM,NL,160,687,602,108,153,33,2,31,98,31,4,66,137,0.254,0.336,0.470,0.806,120,283,8,12,0,7,1
Andre Lipcius,25,DET,AL,13,38,35,3,10,1,0,1,4,0,0,3,8,0.286,0.342,0.400,0.742,103,14,1,0,0,0,0
Luke Little*,22,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Tim Locastro,30,NYM,NL,43,67,56,13,13,3,0,2,3,6,0,3,22,0.232,0.338,0.393,0.731,102,22,0,6,2,0,0
Nick Loftin,24,KCR,AL,19,68,62,10,20,5,1,0,10,2,0,4,12,0.323,0.368,0.435,0.803,121,27,0,1,0,1,0
Evan Longoria,37,ARI,NL,74,237,211,25,47,9,0,11,28,0,0,23,73,0.223,0.295,0.422,0.717,93,89,8,0,0,3,0
Alejo López#,27,CIN,NL,1,2,2,1,1,1,0,0,1,0,0,0,1,0.500,0.500,1.000,1.500,290,2,0,0,0,0,0
Irving Lopez*,28,STL,NL,5,12,11,0,0,0,0,0,1,0,0,0,5,0.000,0.000,0.000,0.000,-100,0,0,0,0,1,0
Nicky Lopez*,28,TOT,MLB,93,262,225,32,52,8,3,1,25,6,2,26,40,0.231,0.326,0.307,0.632,75,69,3,6,4,1,0
Nicky Lopez*,28,KCR,AL,68,190,160,19,34,5,3,0,13,4,2,21,30,0.213,0.323,0.281,0.604,69,45,3,5,4,0,0
Nicky Lopez*,28,ATL,NL,25,72,65,13,18,3,0,1,12,2,0,5,10,0.277,0.333,0.369,0.703,89,24,0,1,0,1,0
Brandon Lowe*,28,TBR,AL,109,436,377,58,87,15,1,21,68,7,0,50,119,0.231,0.328,0.443,0.771,113,167,8,6,0,3,0
Josh Lowe*,25,TBR,AL,135,501,466,71,136,33,2,20,83,32,3,31,124,0.292,0.335,0.500,0.835,129,233,6,1,0,3,2
Nathaniel Lowe*,27,TEX,AL,161,724,623,89,163,38,3,17,82,1,0,93,165,0.262,0.360,0.414,0.775,111,258,22,5,0,3,2
Marco Luciano,21,SFG,NL,14,45,39,4,9,3,0,0,0,1,0,6,17,0.231,0.333,0.308,0.641,80,12,0,0,0,0,0
Nathan Lukes*,28,TOR,AL,29,31,26,4,5,1,1,0,2,0,0,4,9,0.192,0.290,0.308,0.598,67,8,1,0,0,1,0
Jordan Luplow,29,TOT,AL,39,90,77,11,16,3,0,2,5,2,0,12,27,0.208,0.322,0.325,0.647,80,25,1,1,0,0,1
Jordan Luplow,29,TOR,AL,7,17,14,1,3,0,0,0,1,0,0,3,8,0.214,0.353,0.214,0.567,64,3,0,0,0,0,1
Jordan Luplow,29,MIN,AL,32,73,63,10,13,3,0,2,4,2,0,9,19,0.206,0.315,0.349,0.664,83,22,1,1,0,0,0
Manny Machado,30,SDP,NL,138,601,543,75,140,21,0,30,91,3,2,50,109,0.258,0.319,0.462,0.782,115,251,20,2,0,6,1
Nick Madrigal,26,CHC,NL,92,294,270,34,71,16,1,2,28,10,2,10,24,0.263,0.311,0.352,0.663,79,95,3,9,5,0,0
Bligh Madris*,27,HOU,AL,12,30,26,4,4,1,0,0,0,0,0,4,7,0.154,0.267,0.192,0.459,31,5,0,0,0,0,0
Drew Maggi,34,PIT,NL,3,6,6,1,2,1,0,0,1,0,0,0,1,0.333,0.333,0.500,0.833,124,3,0,0,0,0,0
Luke Maile,32,CIN,NL,74,199,179,17,42,10,0,6,25,2,1,14,49,0.235,0.308,0.391,0.699,87,70,8,5,1,0,0
Martín Maldonado,36,HOU,AL,116,407,362,33,69,12,0,15,36,0,0,30,139,0.191,0.258,0.348,0.606,66,126,10,3,12,0,0
Trey Mancini,31,CHC,NL,79,263,235,31,55,12,0,4,28,0,0,21,78,0.234,0.299,0.336,0.635,71,79,5,2,0,3,1
Tucupita Marcano*,23,PIT,NL,75,220,202,16,47,12,2,3,18,5,2,10,35,0.233,0.276,0.356,0.633,72,72,2,3,3,2,0
Manuel Margot,28,TBR,AL,99,336,311,39,82,21,1,4,38,9,3,18,55,0.264,0.310,0.376,0.686,91,117,6,4,0,3,0
Jake Marisnick,32,TOT,MLB,46,83,76,10,18,3,2,2,10,2,3,3,21,0.237,0.280,0.408,0.688,86,31,4,2,1,1,0
Jake Marisnick,32,TOT,AL,42,77,71,10,16,3,2,2,10,2,2,3,21,0.225,0.263,0.408,0.672,81,29,4,1,1,1,0
Jake Marisnick,32,CHW,AL,9,2,2,1,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,-100,0,0,0,0,0,0
Jake Marisnick,32,DET,AL,33,75,69,9,16,3,2,2,10,2,2,3,20,0.232,0.270,0.420,0.691,86,29,4,1,1,1,0
Jake Marisnick,32,LAD,NL,4,6,5,0,2,0,0,0,0,0,1,0,0,0.400,0.500,0.400,0.900,149,2,0,1,0,0,0
Cade Marlowe*,26,SEA,AL,34,100,88,14,21,3,2,3,11,4,2,12,33,0.239,0.330,0.420,0.750,111,37,1,0,0,0,0
Brandon Marsh*,25,PHI,NL,133,472,404,58,112,25,6,12,60,10,2,59,144,0.277,0.372,0.458,0.829,127,185,4,4,1,4,2
Ketel Marte#,29,ARI,NL,150,650,569,94,157,26,9,25,82,8,2,71,109,0.276,0.358,0.485,0.844,128,276,16,5,0,5,2
Noelvi Marte,21,CIN,NL,35,123,114,15,36,7,0,3,15,6,2,8,25,0.316,0.366,0.456,0.822,120,52,1,1,0,0,0
Starling Marte,34,NYM,NL,86,341,315,38,78,7,1,5,28,24,4,16,69,0.248,0.301,0.324,0.625,73,102,8,8,2,0,1
Chris Martin,37,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
J.D. Martinez,35,LAD,NL,113,479,432,61,117,27,2,33,103,1,0,34,149,0.271,0.321,0.572,0.893,134,247,11,2,0,9,1
J.P. Martínez*,27,TEX,AL,17,44,40,7,9,1,0,1,4,0,0,2,16,0.225,0.250,0.325,0.575,55,13,0,0,0,2,0
Seth Martinez,28,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Nick Martini*,33,CIN,NL,29,79,72,10,19,3,1,6,16,0,0,5,15,0.264,0.329,0.583,0.912,139,42,1,2,0,0,0
Michael Massey*,25,KCR,AL,129,461,428,42,98,18,1,15,55,6,2,24,99,0.229,0.274,0.381,0.655,78,163,3,4,1,4,0
Miles Mastrobuoni*,27,CHC,NL,60,149,133,24,32,5,0,1,5,13,1,13,32,0.241,0.308,0.301,0.609,65,40,1,0,3,0,0
Jorge Mateo,28,BAL,AL,116,350,318,58,69,14,2,7,34,32,5,22,82,0.217,0.267,0.340,0.607,70,108,8,1,5,3,0
Mark Mathias,28,TOT,NL,27,72,62,6,14,2,0,0,6,3,0,10,15,0.226,0.333,0.258,0.591,66,16,4,0,0,0,0
Mark Mathias,28,PIT,NL,22,62,52,5,12,2,0,0,4,3,0,10,11,0.231,0.355,0.269,0.624,75,14,3,0,0,0,0
Mark Mathias,28,SFG,NL,5,10,10,1,2,0,0,0,2,0,0,0,4,0.200,0.200,0.200,0.400,12,2,1,0,0,0,0
Nick Maton*,26,DET,AL,93,293,249,29,43,9,0,8,32,1,2,38,73,0.173,0.288,0.305,0.593,63,76,4,3,1,2,1
Phil Maton,30,HOU,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Luis Matos,21,SFG,NL,76,253,228,24,57,13,1,2,14,3,0,20,33,0.250,0.319,0.342,0.661,84,78,3,3,2,0,0
Ronny Mauricio#,22,NYM,NL,26,108,101,11,25,4,0,2,9,7,0,7,31,0.248,0.296,0.347,0.643,77,35,2,0,0,0,0
Tim Mayza*,31,TOR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
James McArthur,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
James McCann,33,BAL,AL,69,226,207,25,46,14,0,6,26,3,1,9,57,0.222,0.269,0.377,0.646,79,78,5,5,3,2,0
Jake McCarthy*,25,ARI,NL,99,312,276,37,67,7,5,2,16,26,4,26,62,0.243,0.318,0.326,0.644,77,90,4,5,4,1,0
Chas McCormick,28,HOU,AL,115,457,403,59,110,17,2,22,70,19,6,40,117,0.273,0.353,0.489,0.842,130,197,3,11,1,2,0
Mason McCoy,28,TOR,AL,6,1,1,2,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,-100,0,0,0,0,0,0
Andrew McCutchen,36,PIT,NL,112,473,390,55,100,19,0,12,43,11,3,75,100,0.256,0.378,0.397,0.776,113,155,8,4,0,4,1
Scott McGough,33,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Reese McGuire*,28,BOS,AL,72,206,187,15,50,12,1,1,16,2,1,11,53,0.267,0.310,0.358,0.668,80,67,2,1,2,1,0
Ryan McKenna,26,BAL,AL,88,139,122,23,31,7,0,2,18,5,0,9,40,0.254,0.316,0.361,0.677,91,44,4,3,3,2,0
Billy McKinney*,28,NYY,AL,48,147,128,19,29,3,1,6,14,1,0,17,39,0.227,0.320,0.406,0.726,98,52,1,1,0,1,1
Zach McKinstry*,28,DET,AL,148,518,464,60,107,21,4,9,35,16,6,44,113,0.231,0.302,0.351,0.654,79,163,3,5,2,3,0
Matt McLain,23,CIN,NL,89,403,365,65,106,23,4,16,50,14,5,31,115,0.290,0.357,0.507,0.864,129,185,5,7,0,0,0
Ryan McMahon*,28,COL,NL,152,627,555,80,133,31,3,23,70,5,5,68,198,0.240,0.322,0.431,0.753,93,239,19,1,0,3,2
Jeff McNeil*,31,NYM,NL,156,648,585,75,158,25,4,10,55,10,0,39,65,0.270,0.333,0.378,0.711,96,221,5,18,3,3,0
Curtis Mead,22,TBR,AL,24,92,83,12,21,3,1,1,5,0,0,7,21,0.253,0.326,0.349,0.675,89,29,3,2,0,0,0
Austin Meadows*,28,DET,AL,6,21,21,0,5,1,0,0,2,0,0,0,3,0.238,0.238,0.286,0.524,43,6,0,0,0,0,0
Parker Meadows*,23,DET,AL,37,145,125,19,29,4,2,3,13,8,1,17,37,0.232,0.331,0.368,0.699,92,46,0,2,0,1,1
Wade Meckler*,23,SFG,NL,20,64,56,6,13,1,0,0,4,0,0,6,25,0.232,0.328,0.250,0.578,64,14,0,2,0,0,0
Francisco Mejía#,27,TBR,AL,50,160,150,22,34,11,0,5,19,0,1,6,38,0.227,0.258,0.400,0.658,80,60,2,1,1,2,0
MJ Melendez*,24,KCR,AL,148,602,533,65,125,29,5,16,56,6,4,62,170,0.235,0.316,0.398,0.713,95,212,4,3,0,4,2
Danny Mendick,29,NYM,NL,33,69,65,4,12,3,0,1,4,1,0,4,15,0.185,0.232,0.277,0.509,40,18,1,0,0,0,0
Joey Meneses,31,WSN,NL,154,657,611,71,168,36,1,13,89,0,0,38,130,0.275,0.321,0.401,0.722,99,245,15,5,0,3,0
Óscar Mercado,28,STL,NL,20,32,31,3,9,3,0,0,5,2,1,1,4,0.290,0.313,0.387,0.700,90,12,0,0,0,0,0
Whit Merrifield,34,TOR,AL,145,592,547,66,149,27,0,11,67,26,10,36,101,0.272,0.318,0.382,0.700,94,209,15,3,0,6,2
Julian Merryweather,31,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Matt Mervis*,25,CHC,NL,27,99,90,8,15,2,0,3,11,0,0,8,32,0.167,0.242,0.289,0.531,43,26,1,1,0,0,0
Jake Meyers,27,HOU,AL,112,341,309,42,70,16,1,10,33,5,2,26,88,0.227,0.296,0.382,0.678,86,118,2,5,0,1,0
Drew Millas#,25,WSN,NL,11,33,28,1,8,2,0,1,6,0,0,4,5,0.286,0.375,0.464,0.839,131,13,2,0,1,0,0
Brad Miller*,33,TEX,AL,27,67,56,8,12,4,0,1,6,0,0,10,11,0.214,0.328,0.339,0.668,83,19,1,0,0,1,0
Owen Miller,26,MIL,NL,90,314,291,29,76,17,0,5,27,13,2,17,61,0.261,0.303,0.371,0.674,84,108,6,2,0,4,1
Shelby Miller,32,LAD,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,-100,0,0,0,0,0,0
José Miranda,25,MIN,AL,40,152,142,12,30,4,0,3,13,0,0,9,24,0.211,0.263,0.303,0.566,56,43,8,1,0,0,0
Calvin Mitchell*,24,PIT,NL,2,5,4,0,0,0,0,0,0,0,0,1,1,0.000,0.200,0.000,0.200,-38,0,0,0,0,0,0
Garrett Mitchell*,24,MIL,NL,19,73,65,10,16,2,1,3,7,1,1,7,26,0.246,0.315,0.446,0.761,106,29,0,0,0,1,0
Andruw Monasterio,26,MIL,NL,92,315,282,38,73,14,1,3,27,7,2,28,66,0.259,0.330,0.348,0.678,87,98,9,3,0,2,0
Yoán Moncada#,28,CHW,AL,92,357,334,39,87,20,1,11,40,1,0,20,107,0.260,0.305,0.425,0.730,97,142,6,2,0,1,0
Mickey Moniak*,25,LAA,AL,85,323,311,35,87,21,2,14,45,6,3,9,113,0.280,0.307,0.495,0.802,113,154,4,3,0,0,1
Elehuris Montero,24,COL,NL,85,307,284,40,69,15,2,11,39,0,0,15,111,0.243,0.290,0.426,0.716,82,121,5,5,0,3,0
Rafael Montero,32,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
Coco Montes,26,COL,NL,18,41,38,3,7,2,0,1,3,0,0,2,12,0.184,0.244,0.316,0.560,44,12,0,1,0,0,0
Dylan Moore,30,SEA,AL,67,165,145,18,30,9,1,7,19,7,3,16,56,0.207,0.303,0.428,0.731,104,62,1,4,0,0,0
Jovani Morán*,26,MIN,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0
