Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
Samori Toure,GNB,25,WR,11,0,18,8,44.4%,78,9.8,0,4,27.8,35,4.3,0.7,7.1,1
C.J. Uzomah,NYJ,30,TE,12,8,12,8,66.7%,58,7.3,1,5,58.3,19,4.8,0.7,4.8,0
Israel Abanikanda,NYJ,21,RB,6,0,11,7,63.6%,43,6.1,0,2,36.4,13,3.9,1.2,7.2,1
Mike Boone,HOU,28,RB,9,0,9,7,77.8%,40,5.7,0,2,44.4,12,4.4,0.8,4.4,1
Darrynton Evans,2TM,25,,7,0,12,7,58.3%,49,7.0,0,2,33.3,17,4.1,1.0,7.0,0
C.J. Ham,MIN,30,FB,17,5,9,7,77.8%,25,3.6,0,1,33.3,7,2.8,0.4,1.5,0
Ty Johnson,BUF,26,RB,10,0,7,7,100.0%,62,8.9,1,2,71.4,28,8.9,0.7,6.2,1
Charlie Jones,CIN,25,WR,11,0,9,7,77.8%,64,9.1,0,3,44.4,35,7.1,0.6,5.8,0
Tony Jones,2TM,26,,7,1,10,7,70.0%,37,5.3,0,1,20.0,11,3.7,1.0,5.3,0
Charlie Kolar,BAL,24,TE,15,3,9,7,77.8%,87,12.4,1,5,77.8,19,9.7,0.5,5.8,0
Jalen Reagor,NWE,24,WR,11,1,24,7,29.2%,138,19.7,0,5,20.8,39,5.8,0.6,12.5,0
Deuce Vaughn,DAL,22,RB,7,0,7,7,100.0%,40,5.7,0,1,42.9,11,5.7,1.0,5.7,0
Darnell Washington,PIT,22,TE,17,7,10,7,70.0%,61,8.7,0,4,60.0,12,6.1,0.4,3.6,0
Trayveon Williams,CIN,26,RB,17,0,9,7,77.8%,10,1.4,0,0,11.1,5,1.1,0.4,0.6,0
Ronnie Bell,SFO,23,WR,17,0,13,6,46.2%,68,11.3,3,5,46.2,20,5.2,0.4,4.0,1
Raheem Blackshear,CAR,24,RB,12,0,7,6,85.7%,45,7.5,0,1,71.4,19,6.4,0.5,3.8,0
Jalen Brooks,DAL,23,WR,7,0,6,6,100.0%,64,10.7,0,4,83.3,24,10.7,0.9,9.1,0
DeeJay Dallas,SEA,25,RB,17,0,9,6,66.7%,26,4.3,0,1,11.1,14,2.9,0.4,1.5,2
Keelan Doss,LAC,27,WR,5,0,13,6,46.2%,33,5.5,0,1,23.1,9,2.5,1.2,6.6,0
Tyler Goodson,IND,23,RB,6,1,9,6,66.7%,34,5.7,0,1,55.6,15,3.8,1.0,5.7,0
Jimmy Graham,NOR,37,TE,13,2,7,6,85.7%,39,6.5,4,6,85.7,12,5.6,0.5,3.0,0
Eric Gray,NYG,24,RB,13,0,7,6,85.7%,22,3.7,0,0,0.0,9,3.1,0.5,1.7,3
Julian Hill,MIA,23,TE,15,4,9,6,66.7%,48,8.0,0,2,55.6,18,5.3,0.4,3.2,1
Elijah Mitchell,SFO,25,RB,11,1,8,6,75.0%,14,2.3,0,2,37.5,9,1.8,0.5,1.3,0
Justyn Ross,KAN,24,WR,10,1,11,6,54.5%,53,8.8,0,2,45.5,20,4.8,0.6,5.3,0
Isaiah Spiller,LAC,22,RB,9,0,6,6,100.0%,34,5.7,0,1,66.7,10,5.7,0.7,3.8,0
Blake Bell,KAN,32,TE,17,3,9,5,55.6%,26,5.2,1,1,44.4,8,2.9,0.3,1.5,1
Gary Brightwell,NYG,24,RB,7,0,7,5,71.4%,47,9.4,0,2,42.9,18,6.7,0.7,6.7,0
Jason Brownlee,NYJ,24,WR,7,5,8,5,62.5%,56,11.2,1,2,50.0,24,7.0,0.7,8.0,0
Randall Cobb,NYJ,33,WR,11,1,17,5,29.4%,39,7.8,1,3,17.6,15,2.3,0.5,3.5,0
Payne Durham,TAM,23,TE,13,2,7,5,71.4%,58,11.6,0,3,71.4,25,8.3,0.4,4.5,0
Brycen Hopkins,LAR,26,TE,15,0,7,5,71.4%,78,15.6,0,3,57.1,29,11.1,0.3,5.2,0
Deon Jackson,3TM,24,,4,1,6,5,83.3%,14,2.8,0,0,33.3,8,2.3,1.3,3.5,2
Marvin Jones,DET,33,WR,6,4,10,5,50.0%,35,7.0,0,2,30.0,16,3.5,0.8,5.8,1
Keith Kirkwood,NOR,29,WR,13,4,9,5,55.6%,37,7.4,1,3,44.4,13,4.1,0.4,2.8,0
Ty Montgomery,NWE,30,WR,13,0,12,5,41.7%,40,8.0,0,3,33.3,17,3.3,0.4,3.1,0
David Moore,TAM,28,WR,7,0,7,5,71.4%,94,18.8,1,3,71.4,52,13.4,0.7,13.4,0
Craig Reynolds,DET,27,RB,17,0,5,5,100.0%,47,9.4,0,2,60.0,28,9.4,0.3,2.8,2
Patrick Ricard,BAL,29,FB,17,9,7,5,71.4%,52,10.4,1,3,42.9,28,7.4,0.3,3.1,0
Ronnie Rivers,LAR,24,RB,9,1,5,5,100.0%,22,4.4,0,0,40.0,10,4.4,0.6,2.4,0
Equanimeous St. Brown,CHI,27,WR,7,2,6,5,83.3%,62,12.4,0,3,83.3,21,10.3,0.7,8.9,0
Jack Stoll,PHI,25,TE,17,10,8,5,62.5%,38,7.6,0,2,50.0,14,4.8,0.3,2.2,0
Brenton Strange,JAX,23,TE,14,4,9,5,55.6%,35,7.0,1,2,22.2,17,3.9,0.4,2.5,0
Pierre Strong,CLE,25,RB,17,1,8,5,62.5%,47,9.4,0,1,25.0,41,5.9,0.3,2.8,1
Ian Thomas,CAR,27,TE,12,5,9,5,55.6%,56,11.2,0,1,33.3,28,6.2,0.4,4.7,0
Nate Adkins,DEN,24,TE,10,1,5,4,80.0%,22,5.5,0,1,20.0,11,4.4,0.4,2.2,0
Lawrence Cager,NYG,26,TE,11,0,5,4,80.0%,36,9.0,1,2,60.0,10,7.2,0.4,3.3,0
Grant Calcaterra,PHI,25,TE,15,1,4,4,100.0%,39,9.8,0,3,100.0,12,9.8,0.3,2.6,0
DeAndre Carter,LVR,30,WR,17,1,7,4,57.1%,39,9.8,0,0,28.6,16,5.6,0.2,2.3,2
Robbie Chosen,MIA,30,WR,9,0,6,4,66.7%,126,31.5,1,3,66.7,68,21.0,0.4,14.0,0
Nick Chubb,CLE,28,RB,2,2,4,4,100.0%,21,5.3,0,1,50.0,10,5.3,2.0,10.5,0
Britain Covey,PHI,26,WR,16,0,6,4,66.7%,42,10.5,0,2,66.7,22,7.0,0.3,2.6,2
Devin Duvernay,BAL,26,WR,13,1,9,4,44.4%,18,4.5,0,0,11.1,10,2.0,0.3,1.4,0
Marquise Goodwin,CLE,33,WR,12,0,13,4,30.8%,67,16.8,0,1,7.7,57,5.2,0.3,5.6,0
Peyton Hendershot,DAL,24,TE,8,1,7,4,57.1%,38,9.5,0,1,42.9,24,5.4,0.5,4.8,0
Keaontay Ingram,ARI,24,RB,8,1,4,4,100.0%,26,6.5,0,1,50.0,9,6.5,0.5,3.3,0
Rakim Jarrett,TAM,22,WR,10,0,9,4,44.4%,60,15.0,0,1,33.3,41,6.7,0.4,6.0,0
Velus Jones Jr.,CHI,26,WR,14,0,7,4,57.1%,20,5.0,0,1,42.9,11,2.9,0.3,1.4,0
Marcedes Lewis,CHI,39,TE,17,4,5,4,80.0%,29,7.3,1,2,80.0,16,5.8,0.2,1.7,0
Zach Pascal,ARI,29,WR,14,1,15,4,26.7%,19,4.8,0,1,20.0,9,1.3,0.3,1.4,0
Boston Scott,PHI,28,RB,15,0,6,4,66.7%,52,13.0,0,2,33.3,27,8.7,0.3,3.5,1
Ben Sims,GNB,23,TE,17,1,6,4,66.7%,21,5.3,1,3,66.7,12,3.5,0.2,1.2,0
Austin Trammell,LAR,25,WR,16,0,7,4,57.1%,29,7.3,0,2,28.6,14,4.1,0.3,1.8,3
Emanuel Wilson,GNB,24,RB,7,0,5,4,80.0%,23,5.8,0,1,80.0,9,4.6,0.6,3.3,1
Alex Armah,WAS,29,RB,8,0,3,3,100.0%,13,4.3,0,1,33.3,10,4.3,0.4,1.6,0
Nick Bawden,NYJ,27,FB,16,2,3,3,100.0%,21,7.0,0,1,66.7,8,7.0,0.2,1.3,0
Khari Blasingame,CHI,27,FB,16,2,6,3,50.0%,2,0.7,0,0,16.7,4,0.3,0.2,0.1,0
Miles Boykin,PIT,27,WR,17,0,4,3,75.0%,17,5.7,0,0,50.0,6,4.3,0.2,1.0,0
Michael Burton,DEN,31,FB,17,3,3,3,100.0%,8,2.7,0,2,66.7,4,2.7,0.2,0.5,0
Chris Conley,SFO,31,WR,8,0,6,3,50.0%,69,23.0,0,2,33.3,48,11.5,0.4,8.6,0
Elijah Cooks,JAX,25,WR,9,0,4,3,75.0%,38,12.7,0,2,50.0,23,9.5,0.3,4.2,0
Jashaun Corbin,NYG,23,RB,6,0,3,3,100.0%,12,4.0,0,1,33.3,7,4.0,0.5,2.0,0
Greg Dulcich,DEN,23,TE,2,1,4,3,75.0%,25,8.3,0,2,50.0,13,6.3,1.5,12.5,0
Melvin Gordon,BAL,30,RB,4,0,3,3,100.0%,46,15.3,0,3,100.0,23,15.3,0.8,11.5,1
Kevin Harris,NWE,23,RB,4,0,3,3,100.0%,58,19.3,0,2,66.7,48,19.3,0.8,14.5,0
Hunter Luepke,DAL,23,RB,17,0,4,3,75.0%,18,6.0,0,1,50.0,12,4.5,0.2,1.1,0
Jordan Mason,SFO,24,RB,17,0,4,3,75.0%,31,10.3,0,1,50.0,13,7.8,0.2,1.8,0
D.J. Montgomery,IND,27,WR,7,0,8,3,37.5%,56,18.7,1,3,37.5,34,7.0,0.4,8.0,0
Jalen Nailor,MIN,24,WR,6,1,6,3,50.0%,29,9.7,0,1,33.3,16,4.8,0.5,4.8,0
La'Mical Perine,KAN,25,RB,3,1,5,3,60.0%,33,11.0,0,1,20.0,25,6.6,1.0,11.0,0
Eric Saubert,2TM,29,,10,1,3,3,100.0%,12,4.0,0,1,100.0,5,4.0,0.3,1.2,0
Trey Sermon,IND,24,RB,14,0,6,3,50.0%,13,4.3,0,0,33.3,7,2.2,0.2,0.9,0
Steven Sims,HOU,26,WR,3,0,3,3,100.0%,25,8.3,0,1,33.3,23,8.3,1.0,8.3,0
Keith Smith,ATL,31,FB,13,6,3,3,100.0%,33,11.0,0,1,66.7,28,11.0,0.2,2.5,0
Charlie Woerner,SFO,26,TE,17,2,3,3,100.0%,32,10.7,0,1,66.7,20,10.7,0.2,1.9,0
Kayshon Boutte,NWE,21,WR,5,0,7,2,28.6%,19,9.5,0,1,28.6,11,2.7,0.4,3.8,0
J.K. Dobbins,BAL,25,RB,1,1,3,2,66.7%,15,7.5,0,0,66.7,10,5.0,2.0,15.0,0
Elijah Dotson,LAC,24,RB,4,0,2,2,100.0%,13,6.5,0,0,100.0,7,6.5,0.5,3.3,0
Kenyan Drake,2TM,29,,3,0,3,2,66.7%,31,15.5,0,0,66.7,24,10.3,0.7,10.3,1
Damien Harris,BUF,26,RB,6,0,2,2,100.0%,16,8.0,0,0,0.0,13,8.0,0.3,2.7,0
Trishton Jackson,MIN,25,WR,7,0,4,2,50.0%,9,4.5,0,0,0.0,7,2.3,0.3,1.3,0
Tyler Johnson,LAR,25,WR,1,0,3,2,66.7%,8,4.0,1,1,33.3,8,2.7,2.0,8.0,0
Chris Manhertz,DEN,31,TE,16,4,4,2,50.0%,16,8.0,0,1,50.0,10,4.0,0.1,1.0,0
Anthony McFarland Jr.,PIT,24,RB,3,0,2,2,100.0%,11,5.5,0,1,100.0,6,5.5,0.7,3.7,0
James Mitchell,DET,24,TE,15,1,2,2,100.0%,28,14.0,0,1,100.0,24,14.0,0.1,1.9,0
Quintin Morris,BUF,24,TE,15,0,3,2,66.7%,26,13.0,1,1,33.3,15,8.7,0.1,1.7,0
Dare Ogunbowale,HOU,29,RB,12,0,7,2,28.6%,18,9.0,0,0,0.0,14,2.6,0.2,1.5,0
Adam Prentice,NOR,26,FB,13,1,3,2,66.7%,12,6.0,0,0,33.3,7,4.0,0.2,0.9,1
Teagan Quitoriano,HOU,23,TE,7,5,3,2,66.7%,33,16.5,0,2,66.7,22,11.0,0.3,4.7,0
Chris Rodriguez,WAS,23,RB,13,0,2,2,100.0%,12,6.0,0,1,100.0,7,6.0,0.2,0.9,1
Willie Snead,SFO,31,WR,4,0,3,2,66.7%,14,7.0,0,0,66.7,9,4.7,0.5,3.5,0
Malik Taylor,NYJ,28,WR,3,0,4,2,50.0%,13,6.5,0,0,25.0,7,3.3,0.7,4.3,0
Sean Tucker,TAM,22,RB,11,0,2,2,100.0%,9,4.5,0,0,50.0,6,4.5,0.2,0.8,0
Ke'Shawn Vaughn,TAM,26,RB,6,0,5,2,40.0%,2,1.0,0,0,0.0,3,0.4,0.3,0.3,0
David Wells,TAM,28,TE,5,0,2,2,100.0%,-10,-5.0,0,1,50.0,1,-5.0,0.4,-2.0,1
Damien Williams,ARI,31,RB,3,0,2,2,100.0%,12,6.0,0,0,50.0,8,6.0,0.7,4.0,0
Kenny Yeboah,NYJ,25,TE,5,1,4,2,50.0%,28,14.0,0,1,50.0,20,7.0,0.4,5.6,0
Tank Bigsby,JAX,22,RB,17,0,4,1,25.0%,6,6.0,0,0,25.0,6,1.5,0.1,0.4,2
Ben Bredeson,NYG,25,G,16,16,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.1,0.0,0
Jake Browning,CIN,27,QB,9,7,1,1,100.0%,-7,-7.0,0,0,0.0,-7,-7.0,0.1,-0.8,3
Khalil Dorsey,DET,25,CB,13,2,1,1,100.0%,31,31.0,0,1,100.0,31,31.0,0.1,2.4,0
Colton Dowell,TEN,24,WR,10,1,2,1,50.0%,3,3.0,0,0,0.0,3,1.5,0.1,0.3,0
Ross Dwelley,SFO,28,TE,12,0,2,1,50.0%,12,12.0,0,1,50.0,12,6.0,0.1,1.0,0
Brandin Echols,NYJ,26,CB,14,1,1,1,100.0%,18,18.0,0,1,100.0,18,18.0,0.1,1.3,0
Chris Evans,CIN,26,RB,8,0,1,1,100.0%,-1,-1.0,0,0,0.0,-1,-1.0,0.1,-0.1,0
Simi Fehoko,LAC,26,WR,6,0,2,1,50.0%,9,9.0,1,1,50.0,9,4.5,0.2,1.5,0
Tucker Fisk,ATL,24,TE,6,2,1,1,100.0%,9,9.0,0,1,100.0,9,9.0,0.2,1.5,0
John FitzPatrick,ATL,23,TE,9,0,1,1,100.0%,12,12.0,0,1,100.0,12,12.0,0.1,1.3,0
Cole Fotheringham,LVR,26,TE,2,0,1,1,100.0%,6,6.0,0,0,100.0,6,6.0,0.5,3.0,0
Royce Freeman,LAR,27,RB,14,0,2,1,50.0%,13,13.0,0,1,50.0,13,6.5,0.1,0.9,0
Jake Funk,IND,25,RB,4,0,1,1,100.0%,12,12.0,0,1,100.0,12,12.0,0.3,3.0,0
Reggie Gilliam,BUF,26,FB,17,0,1,1,100.0%,3,3.0,0,0,0.0,3,3.0,0.1,0.2,0
Antoine Green,DET,24,WR,9,0,2,1,50.0%,2,2.0,0,0,0.0,2,1.0,0.1,0.2,0
Justin Herbert,LAC,25,QB,13,13,1,1,100.0%,10,10.0,0,1,100.0,10,10.0,0.1,0.8,4
Jesper Horsted,LVR,26,TE,13,0,1,1,100.0%,4,4.0,0,0,100.0,4,4.0,0.1,0.3,0
Sam Howell,WAS,23,QB,17,17,1,1,100.0%,4,4.0,0,0,0.0,4,4.0,0.1,0.2,4
Evan Hull,IND,23,RB,1,0,1,1,100.0%,6,6.0,0,0,100.0,6,6.0,1.0,6.0,0
Collin Johnson,CHI,26,WR,3,0,1,1,100.0%,11,11.0,0,1,100.0,11,11.0,0.3,3.7,0
Jakob Johnson,LVR,29,FB,13,5,2,1,50.0%,12,12.0,0,0,50.0,12,6.0,0.1,0.9,0
Ko Kieft,TAM,25,TE,16,6,5,1,20.0%,2,2.0,1,1,20.0,2,0.4,0.1,0.1,0
Mason Kinsey,TEN,25,WR,6,0,1,1,100.0%,6,6.0,0,0,0.0,6,6.0,0.2,1.0,0
Zonovan Knight,DET,22,RB,2,0,1,1,100.0%,8,8.0,0,0,100.0,8,8.0,0.5,4.0,0
Kwamie Lassiter II,CIN,25,WR,1,0,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,1.0,2.0,0
Nick Muse,MIN,25,TE,2,0,1,1,100.0%,22,22.0,0,1,100.0,22,22.0,0.5,11.0,0
Gunner Olszewski,2TM,27,,12,0,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.1,0.0,4
Devine Ozigbo,DET,27,RB,3,0,1,1,100.0%,8,8.0,0,0,100.0,8,8.0,0.3,2.7,0
Rashaad Penny,PHI,27,RB,3,0,1,1,100.0%,5,5.0,0,0,100.0,5,5.0,0.3,1.7,0
Kevin Rader,TEN,28,TE,14,0,3,1,33.3%,6,6.0,0,0,33.3,6,2.0,0.1,0.4,0
Giovanni Ricci,CAR,27,TE,5,0,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,0.2,0.4,0
Desmond Ridder,ATL,24,QB,15,13,1,1,100.0%,-6,-6.0,0,0,0.0,-6,-6.0,0.1,-0.4,12
James Robinson,GNB,25,RB,1,0,1,1,100.0%,-2,-2.0,0,0,0.0,-2,-2.0,1.0,-2.0,0
Malcolm Rodriguez,DET,24,LB,17,3,1,1,100.0%,6,6.0,0,1,100.0,6,6.0,0.1,0.4,0
Jeffery Simmons,TEN,26,DT,12,12,1,1,100.0%,2,2.0,1,1,100.0,2,2.0,0.1,0.2,0
Dan Skipper,DET,29,T,11,1,1,1,100.0%,4,4.0,0,0,100.0,4,4.0,0.1,0.4,0
Donovan Smith,KAN,30,T,12,12,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.1,0.0,0
Geno Smith,SEA,33,QB,15,15,1,1,100.0%,-2,-2.0,0,0,0.0,-2,-2.0,0.1,-0.1,5
Mike Strachan,CAR,26,WR,4,1,3,1,33.3%,45,45.0,0,1,33.3,45,15.0,0.3,11.3,0
C.J. Stroud,HOU,22,QB,15,15,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.1,0.0,8
Cody Thompson,SEA,27,WR,7,0,1,1,100.0%,10,10.0,0,0,0.0,10,10.0,0.1,1.4,0
Laquon Treadwell,BAL,28,WR,5,1,3,1,33.3%,16,16.0,0,1,33.3,16,5.3,0.2,3.2,0
Nick Vannett,LAC,30,TE,8,5,1,1,100.0%,3,3.0,0,1,100.0,3,3.0,0.1,0.4,0
Tylan Wallace,BAL,24,WR,11,0,2,1,50.0%,11,11.0,0,1,50.0,11,5.5,0.1,1.0,0
Trevon Wesco,TEN,28,TE,15,10,3,1,33.3%,21,21.0,0,1,33.3,21,7.0,0.1,1.4,0
Damiere Byrd,ATL,30,WR,1,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Irvin Charles,NYJ,26,WR,12,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Phillip Dorsett,DEN,30,WR,2,1,3,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
D'Wayne Eskridge,SEA,26,WR,4,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Erik Ezukanma,MIA,23,WR,2,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Jamycal Hasty,2TM,27,,5,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Travis Homer,CHI,25,RB,16,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Shedrick Jackson,CIN,24,WR,5,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Sean McKeon,DAL,26,TE,9,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Jordan Mims,NOR,24,RB,2,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Albert Okwuegbunam,PHI,25,TE,4,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
James Proche,CLE,27,WR,10,1,5,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,1
Amari Rodgers,IND,24,WR,3,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Ryan Tannehill,TEN,35,QB,10,8,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,4
Trent Taylor,CHI,29,WR,17,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,2
Jonathan Williams,WAS,29,RB,1,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Rodney Williams,PIT,25,TE,13,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
Juwann Winfree,IND,27,WR,8,1,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0