Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF
Jayson Tatum,SF,24,BOS,74,74,2732,727,1559,240,686,487,873,531,622,78,571,649,342,78,51,213,160
Joel Embiid,C,28,PHI,66,66,2284,728,1328,66,200,662,1128,661,771,113,557,670,274,66,112,226,205
Luka Dončić,PG,23,DAL,66,66,2391,719,1449,185,541,534,908,515,694,54,515,569,529,90,33,236,166
Shai Gilgeous-Alexander,PG,24,OKC,68,68,2416,704,1381,58,168,646,1213,669,739,59,270,329,371,112,65,192,192
Giannis Antetokounmpo,PF,28,MIL,63,63,2024,707,1278,47,171,660,1107,498,772,137,605,742,359,52,51,246,197
Anthony Edwards,SG,21,MIN,79,79,2842,707,1541,213,578,494,963,319,422,47,411,458,350,125,58,259,186
Julius Randle,PF,28,NYK,77,77,2737,658,1432,218,636,440,796,402,531,141,626,767,316,49,21,216,233
Donovan Mitchell,SG,26,CLE,68,68,2432,679,1402,245,635,434,767,319,368,63,226,289,301,99,27,180,168
Trae Young,PG,24,ATL,73,73,2541,597,1390,154,460,443,930,566,639,56,161,217,741,80,9,300,104
Zach LaVine,SG,27,CHI,77,77,2768,673,1388,204,544,469,844,363,428,42,303,345,327,69,18,194,159
Damian Lillard,PG,32,POR,58,58,2107,556,1202,244,658,312,544,510,558,44,233,277,425,50,18,191,109
De'Aaron Fox,PG,25,SAC,73,73,2435,682,1331,119,367,563,964,343,440,40,266,306,447,83,23,181,172
DeMar DeRozan,SF,33,CHI,74,74,2682,657,1303,46,142,611,1161,456,523,34,309,343,377,83,36,153,186
Jaylen Brown,SF,26,BOS,67,67,2405,679,1383,163,487,516,896,263,344,78,381,459,232,75,26,197,172
Pascal Siakam,PF,28,TOR,71,71,2652,630,1313,93,287,537,1026,367,474,131,425,556,415,65,36,169,228
Lauri Markkanen,PF,25,UTA,66,66,2273,571,1145,200,511,371,634,349,399,130,440,570,123,42,38,127,137
Nikola Jokić,C,27,DEN,69,69,2323,646,1022,57,149,589,873,341,415,167,650,817,678,87,47,247,174
Jalen Green,SG,20,HOU,76,76,2602,566,1359,187,554,379,805,364,463,43,241,284,281,59,18,200,131
Jordan Poole,PG,23,GSW,82,43,2458,550,1278,214,637,336,641,361,415,32,193,225,369,63,21,252,214
Mikal Bridges,SF-SG,26,TOT,83,83,2963,593,1267,169,442,424,825,316,353,79,285,364,273,91,61,127,159
Stephen Curry,PG,34,GSW,56,56,1941,559,1133,273,639,286,494,257,281,39,302,341,352,52,20,179,117
Jalen Brunson,PG,26,NYK,68,68,2379,587,1195,134,322,453,873,325,392,40,201,241,421,61,15,142,152
Kyrie Irving,PG-SG,30,TOT,60,60,2241,594,1203,188,496,406,707,247,273,59,245,304,331,66,45,128,165
Ja Morant,PG,23,MEM,61,59,1948,566,1214,92,300,474,914,372,497,61,296,357,493,66,16,206,100
LeBron James,PF,38,LAL,55,54,1954,609,1219,121,377,488,842,251,327,65,392,457,375,50,32,178,88
CJ McCollum,SG,31,NOP,75,75,2649,587,1344,211,543,376,801,183,238,55,273,328,429,70,38,183,153
Bam Adebayo,C,25,MIA,75,75,2598,602,1114,1,12,601,1102,324,402,184,504,688,240,88,61,187,208
Dejounte Murray,SG,26,ATL,74,74,2693,612,1319,133,387,479,932,158,190,53,336,389,448,112,19,160,106
Domantas Sabonis,C,26,SAC,79,79,2736,577,938,31,83,546,855,325,438,251,722,973,573,65,39,230,279
Klay Thompson,SF,32,GSW,69,69,2279,546,1252,301,731,245,521,116,132,39,247,286,163,49,29,123,130
Kristaps Porziņģis,C,27,WAS,65,65,2120,507,1018,137,356,370,662,354,416,114,432,546,174,58,100,137,196
Darius Garland,PG,23,CLE,69,69,2447,522,1129,169,412,353,717,277,321,28,157,185,538,85,9,199,148
Franz Wagner,SF,21,ORL,80,80,2609,542,1118,130,360,412,758,271,322,70,259,329,283,77,17,167,183
Devin Booker,SG,26,PHO,53,53,1835,527,1067,111,316,416,751,306,358,46,194,240,293,51,18,145,159
Jimmy Butler,PF,33,MIA,64,64,2138,479,888,36,103,443,785,472,555,141,234,375,340,117,21,101,80
Anthony Davis,C,29,LAL,56,54,1904,542,962,19,74,523,888,348,444,195,507,702,148,59,114,122,146
Nikola Vučević,C,32,CHI,82,82,2746,597,1148,121,347,476,801,132,158,159,744,903,265,60,57,139,179
Paolo Banchero,PF,20,ORL,72,72,2430,479,1122,85,285,394,837,394,534,84,413,497,269,60,39,200,160
RJ Barrett,SG,22,NYK,73,73,2475,510,1176,121,390,389,786,290,392,60,308,368,201,31,15,164,179
Keldon Johnson,SF,23,SAS,63,63,2063,503,1113,134,407,369,706,245,327,56,262,318,183,46,11,134,125
Spencer Dinwiddie,SG-PG,29,TOT,79,79,2725,460,1050,181,490,279,560,268,330,28,242,270,515,67,24,145,187
Kevin Durant,PF,34,TOT,47,47,1672,483,862,93,230,390,632,307,334,17,296,313,235,34,67,156,99
Kyle Kuzma,PF,27,WAS,64,64,2239,512,1142,160,481,352,661,173,237,55,408,463,239,36,29,190,145
Tyler Herro,SG,23,MIA,67,67,2337,487,1109,203,537,284,572,170,182,27,333,360,280,51,16,158,101
Buddy Hield,SF,30,IND,80,73,2482,475,1038,288,677,187,361,106,129,67,333,400,225,92,26,139,156
Fred VanVleet,PG,28,TOR,69,69,2535,437,1112,207,606,230,506,254,283,30,250,280,495,123,38,140,193
Paul George,SF,32,LAC,56,56,1939,459,1004,158,426,301,578,256,294,45,297,342,288,83,20,176,159
Terry Rozier,SG,28,CHO,63,63,2221,493,1188,165,505,328,683,178,220,51,208,259,319,74,16,134,119
Anfernee Simons,SG,23,POR,62,62,2171,467,1045,212,562,255,483,160,179,18,143,161,253,42,14,128,142
Bennedict Mathurin,SG,20,IND,78,17,2222,413,951,100,310,313,641,376,454,87,231,318,116,48,13,152,162
Jamal Murray,PG,25,DEN,65,65,2133,473,1041,172,432,301,609,180,216,48,209,257,400,66,16,145,103
Jerami Grant,PF,28,POR,63,63,2246,434,913,144,359,290,554,278,342,53,230,283,150,51,53,116,152
Jrue Holiday,PG,32,MIL,67,65,2183,490,1023,158,411,332,612,152,177,79,262,341,495,79,25,197,116
Evan Mobley,PF,21,CLE,79,79,2715,525,947,22,102,503,845,205,304,187,524,711,224,60,119,146,218
Bojan Bogdanović,PF,33,DET,59,59,1893,430,882,145,353,285,529,268,303,36,187,223,152,34,8,135,113
Jordan Clarkson,SG,30,UTA,61,61,1988,458,1031,155,459,303,572,200,245,72,174,246,270,33,13,186,120
D'Angelo Russell,PG,26,TOT,71,71,2304,445,948,194,490,251,458,179,216,35,180,215,437,70,29,186,140
Josh Giddey,PF,20,OKC,76,76,2367,539,1118,76,234,463,884,106,145,148,451,599,469,57,31,211,143
Desmond Bane,SG,24,MEM,58,58,1841,450,939,166,407,284,532,181,205,43,248,291,254,56,22,126,150
Kawhi Leonard,SF,31,LAC,52,50,1748,446,871,104,250,342,621,243,279,57,281,338,204,72,28,88,84
Brook Lopez,C,34,MIL,78,78,2373,477,899,136,364,341,535,149,190,157,363,520,99,37,193,107,203
Harrison Barnes,PF,30,SAC,82,82,2662,374,791,132,353,242,438,350,413,87,279,366,128,57,10,86,103
Tyrese Maxey,SG,22,PHI,60,41,2016,439,913,160,369,279,544,180,213,23,153,176,212,49,8,80,132
James Harden,PG,33,PHI,58,58,2135,371,842,161,418,210,424,313,361,40,314,354,618,71,31,195,112
Immanuel Quickley,SG,23,NYK,81,21,2344,419,936,168,454,251,482,203,248,58,279,337,279,80,14,100,166
Jaden Ivey,SG,20,DET,74,73,2304,409,983,120,350,289,633,266,356,73,215,288,387,61,17,237,242
Deandre Ayton,C,24,PHO,67,67,2035,522,887,7,24,515,863,152,200,172,495,667,115,37,53,120,190
Scottie Barnes,SF,21,TOR,77,76,2678,463,1016,63,224,400,792,190,246,179,333,512,371,83,61,154,170
Jaren Jackson Jr.,C,23,MEM,63,63,1787,416,822,100,282,316,540,241,306,108,318,426,60,65,189,107,227
Bradley Beal,SG,29,WAS,50,50,1673,444,878,80,219,364,659,192,228,41,155,196,271,45,33,145,107
Tyrese Haliburton,PG,22,IND,56,56,1883,412,841,161,402,251,439,175,201,33,172,205,585,91,25,141,69
Russell Westbrook,PG,34,TOT,73,24,2126,432,991,89,286,343,705,206,314,89,334,423,551,76,33,255,162
Trey Murphy III,SF,22,NOP,79,65,2448,387,800,202,497,185,303,172,190,59,222,281,112,89,43,61,155
Gary Trent Jr.,SG,24,TOR,66,44,2118,405,935,166,450,239,485,172,205,30,143,173,106,104,14,55,102
P.J. Washington,PF,24,CHO,73,73,2380,434,978,149,428,285,550,127,174,73,285,358,175,66,79,110,193
Kevin Huerter,SG,24,SAC,75,75,2203,420,866,205,510,215,356,95,131,42,209,251,221,80,24,97,181
Kevin Porter Jr.,PG,22,HOU,59,59,2024,391,884,141,385,250,499,207,264,76,238,314,338,82,17,188,156
OG Anunoby,SF,25,TOR,67,67,2386,421,885,142,367,279,518,140,167,95,237,332,131,128,50,132,200
Jonas Valančiūnas,C,30,NOP,79,79,1968,446,816,38,109,408,707,185,224,225,579,804,140,20,52,159,245
Christian Wood,C,27,DAL,67,17,1738,396,769,105,279,291,490,217,281,87,404,491,121,30,72,121,169
Myles Turner,C,26,IND,62,62,1825,402,733,93,249,309,484,216,276,88,378,466,89,36,140,103,215
Brandon Ingram,SF,25,NOP,45,45,1538,404,835,64,164,340,671,240,272,23,223,246,262,32,19,148,116
Aaron Gordon,PF,27,DEN,68,68,2055,429,761,60,173,369,588,191,314,164,282,446,203,54,51,98,129
Alperen Şengün,C,20,HOU,75,72,2171,442,799,19,57,423,742,206,288,242,436,678,291,70,70,193,258
Tobias Harris,SF,30,PHI,74,74,2436,423,845,126,324,297,521,113,129,67,357,424,186,68,40,89,149
Michael Porter Jr.,SF,24,DEN,62,62,1798,398,817,188,454,210,363,96,120,64,277,341,65,37,29,68,119
Saddiq Bey,SF,23,TOT,77,37,2129,353,836,151,418,202,418,205,238,98,264,362,118,70,13,71,123
Jalen Williams,SG,21,OKC,75,62,2276,414,794,73,205,341,589,155,191,84,253,337,248,103,35,123,191
Dillon Brooks,SF,27,MEM,73,73,2214,392,991,143,439,249,552,120,154,45,199,244,189,65,16,104,240
Malik Monk,SG,24,SAC,77,0,1719,357,796,143,398,214,398,184,207,32,171,203,298,49,20,146,125
Kenyon Martin Jr.,SF,22,HOU,82,49,2292,410,720,68,216,342,504,151,222,126,326,452,123,41,30,91,147
De'Andre Hunter,SF,25,ATL,67,67,2126,379,822,100,286,279,536,171,207,46,238,284,94,35,17,82,199
Malik Beasley,SG,26,TOT,81,27,2093,370,937,235,658,135,279,50,65,35,248,283,124,65,9,90,107
Tim Hardaway Jr.,SF,30,DAL,71,45,2152,340,847,212,550,128,297,127,165,21,230,251,129,49,12,60,120
Norman Powell,SG,29,LAC,60,8,1567,340,710,114,287,226,423,225,277,24,151,175,109,50,18,101,125
Derrick White,SG,28,BOS,82,70,2319,350,758,149,391,201,367,168,192,52,241,293,321,54,76,95,177
Luguentz Dort,SF,23,OKC,74,73,2272,339,873,135,409,204,464,200,259,128,216,344,154,75,23,92,243
Jabari Smith Jr.,PF,19,HOU,79,79,2451,364,892,120,391,244,501,162,206,122,447,569,101,43,74,104,227
Malcolm Brogdon,PG,30,BOS,67,0,1744,354,732,132,297,222,435,160,184,42,238,280,248,45,18,98,109
Bobby Portis,PF,27,MIL,70,22,1818,398,803,95,257,303,546,96,125,154,518,672,105,29,16,81,115
Keegan Murray,SF,22,SAC,80,78,2382,354,782,206,501,148,281,62,81,89,282,371,98,61,42,60,162
Kelly Oubre Jr.,SF,27,CHO,48,40,1548,353,819,108,339,245,480,158,208,65,184,249,54,68,18,64,141
Jarrett Allen,C,24,CLE,68,68,2220,403,626,1,10,402,616,162,221,221,445,666,113,54,84,93,153
Nic Claxton,C,23,BRK,76,76,2271,414,587,0,2,414,585,133,246,184,518,702,144,65,189,96,212
Jaden McDaniels,SF,22,MIN,79,79,2416,370,716,107,269,263,447,106,144,92,215,307,148,74,76,112,272
Rudy Gobert,C,30,MIN,70,70,2148,360,546,0,3,360,543,219,340,231,583,814,87,56,95,122,210
John Collins,PF,25,ATL,71,71,2130,359,707,70,240,289,467,143,178,77,385,462,85,42,73,79,220
Bruce Brown,SF,26,DEN,80,31,2280,358,741,91,254,267,487,116,153,63,265,328,268,87,51,123,190
Max Strus,SF,26,MIA,80,33,2272,324,790,197,563,127,227,78,89,49,209,258,171,42,12,70,166
Caris LeVert,SG,28,CLE,74,30,2237,320,742,127,324,193,418,130,180,53,229,282,287,72,24,116,170
Jakob Poeltl,C,27,TOT,72,71,1906,389,618,0,1,389,617,119,201,236,417,653,197,66,86,125,195
Tre Jones,PG,23,SAS,68,65,1984,341,743,45,158,296,585,148,172,56,189,245,448,89,9,110,98
Wendell Carter Jr.,C,23,ORL,57,54,1690,322,613,80,225,242,388,144,195,120,377,497,132,30,33,106,159
Mason Plumlee,C,32,TOT,79,60,2054,329,484,0,0,329,484,199,313,229,471,700,245,46,47,117,217
Eric Gordon,SG,34,TOT,69,58,1965,291,653,132,356,159,297,142,173,16,118,134,183,43,25,104,78
Kelly Olynyk,C,31,UTA,68,68,1942,278,557,93,236,185,321,198,232,82,338,420,252,60,37,168,232
LaMelo Ball,PG,21,CHO,36,36,1268,296,721,144,383,152,338,102,122,42,189,231,304,46,11,129,118
Markelle Fultz,PG,24,ORL,60,60,1778,349,679,27,87,322,592,112,143,69,165,234,341,87,26,139,131
Austin Reaves,SG,24,LAL,64,22,1843,259,490,86,216,173,274,229,265,33,160,193,215,33,19,99,108
Patrick Williams,PF,21,CHI,82,65,2323,314,677,115,277,199,400,90,105,78,249,327,100,72,70,101,147
Dennis Schröder,PG,29,LAL,66,50,1986,270,650,74,225,196,425,216,252,21,144,165,298,50,10,112,145
Tyus Jones,PG,26,MEM,80,22,1940,311,710,121,326,190,384,80,100,28,172,200,417,83,6,74,32
Kentavious Caldwell-Pope,SG,29,DEN,76,76,2381,292,632,135,319,157,313,103,125,35,173,208,183,112,35,86,145
Corey Kispert,SF,23,WAS,74,45,2093,291,585,163,384,128,201,75,88,33,174,207,87,32,9,55,97
Chris Paul,PG,37,PHO,59,59,1889,294,668,98,261,196,407,133,160,27,224,251,524,91,22,114,126
Ivica Zubac,C,25,LAC,76,76,2170,326,514,0,2,326,512,166,238,236,520,756,77,29,98,117,219
Quentin Grimes,SG,22,NYK,71,66,2121,282,602,157,407,125,195,78,98,49,180,229,150,47,26,69,177
Mike Conley,PG,35,TOT,67,66,2029,261,610,135,351,126,259,141,169,33,149,182,450,73,14,103,139
Onyeka Okongwu,C,22,ATL,80,18,1849,317,497,4,13,313,484,153,196,217,359,576,81,56,107,81,251
Shaedon Sharpe,SG,19,POR,80,15,1779,306,648,102,283,204,365,75,105,63,173,236,94,38,24,83,136
Killian Hayes,PG,21,DET,76,56,2154,307,815,80,286,227,529,92,112,28,193,221,470,104,28,173,219
Cole Anthony,PG,22,ORL,60,4,1552,277,610,75,206,202,404,152,170,47,241,288,235,37,31,91,158
Naz Reid,C,23,MIN,68,11,1251,310,577,75,217,235,360,86,127,73,260,333,77,42,53,92,176
De'Anthony Melton,SG,24,PHI,77,58,2150,277,651,157,403,120,248,69,87,69,243,312,197,126,41,102,191
Clint Capela,C,28,ATL,65,63,1730,350,536,0,1,350,535,79,131,258,459,717,58,45,79,54,139
Tari Eason,PF,21,HOU,82,5,1767,296,660,59,172,237,488,109,145,195,301,496,88,96,47,101,189
Bogdan Bogdanović,SG,30,ATL,54,9,1508,273,611,146,360,127,251,64,77,23,142,165,150,43,18,65,86
Jalen McDaniels,SF,25,TOT,80,24,1913,281,617,77,232,204,385,116,138,63,283,346,130,83,34,93,209
Zion Williamson,PF,22,NOP,29,29,956,285,469,7,19,278,450,177,248,58,144,202,133,32,16,99,65
Grayson Allen,SG,27,MIL,72,70,1972,245,557,146,366,99,191,114,126,61,176,237,163,62,14,72,117
Josh Hart,SF,27,TOT,76,52,2454,275,520,61,164,214,356,132,176,142,451,593,290,88,21,117,195
Aaron Nesmith,SF,23,IND,73,60,1816,252,590,115,314,137,276,119,142,62,215,277,98,55,34,75,235
Gordon Hayward,SF,32,CHO,50,50,1577,276,581,52,160,224,421,129,159,33,182,215,206,42,12,99,70
Zach Collins,C,25,SAS,63,26,1441,284,548,55,147,229,401,108,142,116,286,402,180,37,49,129,199
Marcus Morris,PF,33,LAC,65,65,1825,274,643,112,308,162,335,68,87,29,229,258,114,42,21,56,136
Coby White,SG,22,CHI,74,2,1730,263,594,128,344,135,250,61,70,16,196,212,204,54,6,74,122
Terance Mann,SG,26,LAC,81,36,1872,272,524,77,198,195,326,92,118,77,199,276,184,42,22,80,149
Chris Boucher,PF,30,TOR,76,0,1523,261,529,62,189,199,340,128,168,157,264,421,29,47,64,41,143
Andrew Nembhard,SG,23,IND,75,63,2073,284,644,92,263,192,381,49,62,35,164,199,341,70,13,126,179
Rui Hachimura,PF,24,TOT,63,9,1466,284,584,51,160,233,424,88,119,53,230,283,58,19,26,53,72
Daniel Gafford,C,24,WAS,78,47,1604,289,395,0,0,289,395,127,187,163,270,433,84,33,99,85,187
Jaylen Nowell,SG,23,MIN,65,2,1252,280,625,67,232,213,393,77,99,36,134,170,132,42,5,65,101
Marcus Smart,PG,28,BOS,61,61,1957,250,602,115,342,135,260,88,118,46,145,191,382,93,23,143,172
Devin Vassell,SG,22,SAS,38,32,1178,261,595,103,266,158,329,78,100,8,140,148,136,43,17,57,57
Talen Horton-Tucker,SG,22,UTA,65,20,1313,257,613,58,203,199,410,126,168,41,169,210,246,41,29,126,108
Naji Marshall,SF,25,NOP,77,21,1792,247,571,66,218,181,353,138,175,48,231,279,189,54,14,97,113
Deni Avdija,SF,22,WAS,76,40,2020,253,579,69,232,184,347,122,165,74,413,487,211,65,29,123,209
Santi Aldama,PF,22,MEM,77,20,1682,247,525,94,266,153,259,108,144,85,286,371,97,45,48,60,143
Jusuf Nurkić,C,28,POR,52,52,1391,262,505,43,119,219,386,127,192,114,357,471,149,43,44,119,185
