Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF
Reggie Jackson,PG,32,TOT,68,40,1657,263,640,96,288,167,352,71,78,25,119,144,233,47,6,115,114
Isaiah Joe,SG,23,OKC,73,10,1395,224,508,161,394,63,114,82,100,27,148,175,88,48,8,39,105
Ayo Dosunmu,SG,23,CHI,80,51,2098,281,570,59,189,222,381,66,82,45,175,220,206,62,26,99,182
Collin Sexton,PG,24,UTA,48,15,1145,237,468,48,122,189,346,163,199,37,68,105,138,27,6,85,112
Caleb Martin,SF,27,MIA,71,49,2077,254,548,84,236,170,312,91,113,88,256,344,117,71,31,78,145
Walker Kessler,C,21,UTA,74,40,1703,298,414,1,3,297,411,82,159,231,389,620,69,26,173,58,169
Donte DiVincenzo,SG,26,GSW,72,36,1894,235,540,150,378,85,162,58,71,80,245,325,252,97,10,112,133
Malaki Branham,SG,19,SAS,66,32,1550,269,611,77,255,192,356,58,70,28,153,181,127,33,7,76,115
Royce O'Neale,SF,29,BRK,76,53,2409,229,593,163,419,66,174,50,69,55,329,384,283,65,49,114,239
Cedi Osman,SF,27,CLE,77,2,1548,239,530,116,312,123,218,75,108,25,151,176,115,35,11,52,122
Jonathan Kuminga,PF,20,GSW,67,16,1394,261,497,54,146,207,351,90,138,70,161,231,125,41,31,95,157
Bones Hyland,PG,22,TOT,56,1,1085,228,571,117,315,111,256,86,102,20,115,135,172,39,15,82,96
Doug McDermott,SF,31,SAS,64,0,1314,239,523,123,298,116,225,53,70,24,115,139,91,13,6,58,118
Josh Richardson,SG,29,TOT,65,10,1530,239,554,107,293,132,261,69,81,41,134,175,174,69,20,86,117
Lonnie Walker IV,SG,24,LAL,56,32,1297,236,527,91,249,145,278,91,106,14,95,109,64,30,17,46,71
Alec Burks,SG,31,DET,51,8,1122,200,459,99,239,101,220,153,188,19,139,158,114,38,8,58,98
Jevon Carter,PG,27,MIL,81,39,1810,239,565,142,337,97,228,31,38,35,167,202,197,66,29,78,158
Cameron Johnson,PF,26,TOT,42,41,1199,223,474,103,255,120,219,101,120,34,151,185,78,50,14,37,83
T.J. McConnell,PG,30,IND,75,6,1526,283,521,26,59,257,462,58,68,45,189,234,397,81,10,143,105
Herbert Jones,PF,24,NOP,66,66,1951,235,501,56,167,179,334,123,161,97,172,269,162,103,42,88,208
Kyle Anderson,PF,29,MIN,69,46,1957,252,495,43,105,209,390,100,136,66,302,368,335,78,63,103,146
Keita Bates-Diop,PF,27,SAS,67,42,1452,236,465,56,142,180,323,119,150,65,183,248,103,46,20,56,63
Jalen Smith,C,22,IND,68,31,1279,242,508,54,191,188,317,104,137,129,265,394,66,21,60,72,153
Gabe Vincent,PG,26,MIA,68,34,1759,228,567,117,350,111,217,68,78,27,118,145,167,62,5,92,154
Grant Williams,PF,24,BOS,79,23,2045,216,476,115,291,101,185,94,122,87,276,363,131,41,31,82,192
AJ Griffin,SF,19,ATL,72,12,1401,248,533,101,259,147,274,42,47,37,116,153,73,42,12,42,87
Shake Milton,SG,26,PHI,76,11,1567,241,503,56,148,185,355,99,116,39,152,191,240,25,13,94,123
Georges Niang,PF,29,PHI,78,1,1512,222,502,154,384,68,118,39,45,19,166,185,77,30,14,54,145
Monte Morris,PG,27,WAS,62,61,1695,247,515,78,204,169,311,64,77,26,184,210,326,43,13,60,75
Bol Bol,PF,23,ORL,70,33,1505,261,478,30,113,231,365,82,108,69,336,405,69,30,85,112,92
Andrew Wiggins,SF,27,GSW,37,37,1190,250,529,89,225,161,304,44,72,61,125,186,85,45,28,48,107
Jarred Vanderbilt,PF,23,TOT,78,65,1879,247,451,29,90,218,361,96,139,170,412,582,184,83,21,97,190
Draymond Green,PF,32,GSW,73,73,2297,250,474,40,131,210,343,77,108,66,459,525,500,74,60,204,229
Al Horford,C,36,BOS,63,63,1922,228,479,145,325,83,154,15,21,73,317,390,189,30,61,37,121
Kyle Lowry,PG,36,MIA,55,44,1718,196,485,107,310,89,175,116,135,43,182,225,281,57,21,103,143
Jeremy Sochan,PF,19,SAS,56,53,1458,250,552,33,134,217,418,81,116,95,200,295,142,43,23,97,138
Jalen Duren,C,19,DET,67,31,1670,258,398,0,2,258,396,96,157,229,366,595,75,44,59,92,182
Damion Lee,SG,30,PHO,74,5,1506,200,452,110,247,90,205,94,104,39,186,225,99,30,7,78,118
Cam Thomas,SG,21,BRK,57,4,948,201,456,51,133,150,323,151,174,8,87,95,78,20,7,63,55
Karl-Anthony Towns,PF,27,MIN,29,29,957,212,428,60,164,152,264,118,135,48,188,236,140,20,17,86,111
Moritz Wagner,C,25,ORL,57,18,1109,198,396,51,163,147,233,153,182,69,190,259,84,37,13,68,136
Torrey Craig,PF,32,PHO,79,60,1948,228,500,100,253,128,247,32,45,145,281,426,117,50,62,73,179
Thomas Bryant,C,25,TOT,59,26,1081,230,369,26,59,204,310,93,126,86,253,339,31,16,30,38,102
Kevon Looney,C,26,GSW,82,70,1958,242,384,0,1,242,383,94,155,274,486,760,207,52,50,45,225
Isaiah Stewart,C,21,DET,50,47,1414,195,441,67,205,128,236,110,149,115,288,403,70,20,34,68,133
Joe Harris,SF,31,BRK,74,33,1527,201,440,142,333,59,107,18,28,23,141,164,101,34,13,41,140
Trey Lyles,PF,27,SAC,74,0,1247,187,408,87,240,100,168,101,124,68,232,300,66,27,31,64,97
Reggie Bullock,SF,31,DAL,78,55,2364,192,470,151,397,41,73,26,37,32,251,283,108,54,13,36,166
Seth Curry,SG,32,BRK,61,7,1211,208,449,94,232,114,217,51,55,13,87,100,99,36,7,51,96
Brandon Clarke,PF,26,MEM,56,8,1090,229,349,1,6,228,343,99,137,92,218,310,72,34,37,55,131
Dorian Finney-Smith,PF,29,TOT,66,66,2009,196,501,114,338,82,163,45,59,114,202,316,100,55,36,62,144
Jose Alvarado,PG,24,NOP,61,10,1310,201,489,83,247,118,242,65,80,28,113,141,186,67,10,81,125
Josh Green,SG,22,DAL,60,21,1539,205,382,68,169,137,213,68,94,55,127,182,103,42,5,72,156
Luke Kennard,SG,26,TOT,59,14,1315,188,382,133,269,55,113,37,39,15,143,158,91,32,5,46,82
Jordan Nwora,SF,24,TOT,62,14,1188,194,445,86,211,108,234,68,86,51,178,229,88,24,14,66,74
Troy Brown Jr.,SF,23,LAL,76,45,1860,200,465,107,281,93,184,34,39,62,246,308,95,59,16,49,120
Devonte' Graham,PG,27,TOT,73,8,1338,161,431,119,338,42,93,98,131,19,103,122,196,45,16,53,79
Nick Richards,C,25,CHO,65,9,1217,197,313,1,1,196,312,137,183,147,269,416,38,11,71,59,154
Josh Okogie,SG,24,PHO,72,26,1350,162,414,66,197,96,217,139,192,109,142,251,105,56,34,63,114
Jalen Suggs,SG,21,ORL,53,19,1246,186,444,66,202,120,242,86,119,55,106,161,155,67,27,94,120
Hamidou Diallo,SF,24,DET,56,0,996,215,375,5,21,210,354,87,148,57,137,194,55,53,16,71,124
Terrence Ross,SG,31,TOT,63,9,1330,200,465,95,258,105,207,27,34,22,132,154,95,35,10,43,97
Drew Eubanks,C,25,POR,78,28,1584,214,334,7,18,207,316,83,125,132,286,418,103,40,102,67,169
Tre Mann,PG,21,OKC,67,5,1183,197,501,81,257,116,244,42,55,27,128,155,120,40,11,62,99
Sam Hauser,SF,25,BOS,80,8,1290,180,396,140,335,40,61,12,17,35,169,204,71,29,21,30,99
Kevin Love,PF,34,TOT,62,20,1240,165,424,99,296,66,128,80,91,59,340,399,116,16,12,70,97
Precious Achiuwa,C,23,TOR,55,12,1140,196,404,29,108,167,296,87,124,100,228,328,50,31,30,59,102
Dwight Powell,C,31,DAL,76,64,1458,197,269,0,5,197,264,112,168,149,165,314,69,48,26,65,209
Marvin Bagley III,C,23,DET,42,25,990,202,382,19,66,183,316,81,108,94,175,269,36,19,30,46,81
Khris Middleton,SF,31,MIL,33,19,801,177,406,51,162,126,244,92,102,28,112,140,163,23,5,71,68
Obi Toppin,PF,24,NYK,67,5,1050,187,419,85,247,102,172,38,47,29,158,187,66,23,12,38,68
Kendrick Nunn,SG,27,TOT,70,2,964,191,450,79,223,112,227,35,41,15,94,109,90,28,7,66,66
Cameron Payne,PG,28,PHO,48,15,968,188,453,68,185,120,268,49,64,12,94,106,214,33,8,81,88
Taurean Prince,PF,28,MIN,54,4,1192,177,379,74,194,103,185,65,77,15,117,132,84,28,15,69,123
Isaac Okoro,SF,22,CLE,76,46,1652,175,354,62,171,113,183,78,103,52,135,187,87,56,30,42,158
Aaron Wiggins,SG,24,OKC,70,14,1297,186,363,48,122,138,241,59,71,68,142,210,80,39,15,55,110
Nicolas Batum,PF,34,LAC,78,19,1709,160,381,124,317,36,64,34,48,62,237,299,121,54,44,50,149
Dennis Smith Jr.,PG,25,CHO,54,15,1390,186,452,24,111,162,341,78,106,27,140,167,261,75,25,82,122
Ochai Agbaji,SG,22,UTA,59,22,1209,165,386,81,228,84,158,56,69,43,78,121,67,16,15,41,99
Pat Connaughton,SF,30,MIL,61,33,1443,165,421,109,322,56,99,27,41,50,233,283,77,37,11,33,69
David Roddy,PF,21,MEM,70,4,1258,180,420,65,212,115,208,41,65,50,143,193,59,29,19,57,107
Trendon Watford,PF,22,POR,62,12,1182,181,323,25,64,156,259,72,100,42,196,238,130,32,12,71,118
Jock Landale,C,27,PHO,69,4,979,178,337,21,84,157,253,79,105,119,161,280,68,16,30,59,126
Isaiah Jackson,C,21,IND,63,12,1042,179,318,2,14,177,304,95,146,113,169,282,51,31,93,51,154
Davion Mitchell,PG,24,SAC,80,9,1447,181,399,63,197,118,202,25,31,16,89,105,185,44,15,62,112
James Wiseman,C,21,TOT,45,22,867,189,339,4,20,185,319,68,97,73,194,267,30,7,27,51,108
Victor Oladipo,SG,30,MIA,42,2,1106,160,403,70,212,90,191,59,79,16,112,128,146,57,12,87,99
Larry Nance Jr.,C,30,NOP,65,1,1381,186,305,14,42,172,263,55,79,106,248,354,119,56,37,42,133
Jeff Green,PF,36,DEN,56,4,1091,160,328,30,104,130,224,87,117,38,106,144,69,18,17,46,99
Mitchell Robinson,C,24,NYK,59,58,1591,188,280,0,0,188,280,59,122,267,288,555,53,56,109,41,160
Terence Davis,SG,25,SAC,64,5,841,154,364,89,243,65,121,34,43,20,119,139,67,43,12,53,104
Xavier Tillman Sr.,C,24,MEM,61,29,1180,188,306,4,15,184,291,49,89,121,186,307,96,58,29,44,97
Cory Joseph,PG,31,DET,62,2,1227,150,351,70,180,80,171,57,72,21,85,106,217,34,9,56,88
Kenrich Williams,PF,28,OKC,53,10,1206,179,346,50,134,129,212,17,39,97,164,261,105,45,14,32,112
Jaden Hardy,SG,20,DAL,48,5,708,146,333,63,156,83,177,65,79,11,78,89,65,17,7,46,64
Patrick Beverley,SG-PG,34,TOT,67,67,1816,144,360,80,239,64,121,47,65,44,203,247,194,63,41,60,187
Kevin Knox,SF-PF,23,TOT,63,5,952,152,332,65,186,87,146,46,60,34,143,177,33,24,12,50,95
Anthony Lamb,SF,25,GSW,62,4,1195,148,314,73,199,75,115,46,60,56,159,215,96,28,20,54,134
Jordan Goodwin,PG,24,WAS,62,7,1106,158,353,38,118,120,235,53,69,57,148,205,168,58,26,57,95
Isaiah Hartenstein,C,24,NYK,82,8,1626,175,327,8,37,167,290,48,71,209,327,536,102,53,64,66,213
Andre Drummond,C,29,CHI,67,0,849,166,274,0,3,166,271,67,125,138,306,444,33,45,27,75,117
Oshae Brissett,PF,24,IND,65,2,1083,123,319,48,155,75,164,104,145,62,156,218,44,33,13,34,79
Gary Harris,SG,28,ORL,48,42,1184,138,307,94,218,44,89,27,30,21,77,98,59,45,12,28,93
Jalen Johnson,SF,21,ATL,70,6,1042,158,322,30,104,128,218,49,78,51,231,282,83,38,34,41,113
Cam Reddish,SF,23,TOT,40,20,990,139,312,45,144,94,168,64,75,18,70,88,57,39,14,47,72
Mark Williams,C,21,CHO,43,17,828,160,251,0,0,160,251,67,97,93,211,304,18,28,45,40,94
John Wall,PG,32,LAC,34,3,755,138,338,33,109,105,229,77,113,14,78,92,178,27,12,80,59
Mike Muscala,C,31,TOT,63,9,945,131,292,81,207,50,85,40,52,37,166,203,50,15,24,23,98
Will Barton,SG,32,TOT,56,2,993,138,364,66,180,72,184,37,47,15,122,137,112,28,13,48,56
Edmond Sumner,SG,27,BRK,53,12,736,124,269,31,87,93,182,99,108,13,66,79,68,31,10,50,83
Alex Caruso,PG,28,CHI,67,36,1575,130,286,55,151,75,135,59,73,42,154,196,193,98,46,77,159
Josh Christopher,SG,21,HOU,64,2,786,153,329,21,89,132,240,45,60,20,51,71,73,33,15,60,59
Wenyen Gabriel,C,25,LAL,68,2,1024,155,260,10,36,145,224,52,84,116,170,286,36,26,35,46,144
Delon Wright,PG,30,WAS,50,14,1221,138,291,41,119,97,172,52,60,58,122,180,194,92,17,44,59
JaMychal Green,PF,32,GSW,57,1,797,136,252,42,111,94,141,52,67,72,133,205,51,25,23,52,105
Goran Dragić,PG,36,TOT,58,0,870,141,335,52,145,89,190,31,45,16,65,81,151,13,4,63,65
John Konchar,SF,26,MEM,72,23,1494,138,320,60,177,78,143,28,36,64,246,310,100,77,25,37,112
Nickeil Alexander-Walker,SG,24,TOT,59,3,884,131,295,61,159,70,136,40,60,15,86,101,108,32,21,55,88
Chris Duarte,SF,25,IND,46,12,897,123,333,55,174,68,159,61,72,19,96,115,64,25,9,41,65
Dario Šarić,PF-C,28,TOT,57,12,806,127,277,45,115,82,162,63,76,53,154,207,74,20,7,55,99
Steven Adams,C,29,MEM,42,42,1133,157,263,0,1,157,262,47,129,214,271,485,97,36,46,79,98
Christian Braun,SG,21,DEN,76,6,1181,143,289,34,96,109,193,40,64,48,133,181,59,41,17,35,101
Nassir Little,SF,22,POR,54,4,976,134,303,58,158,76,145,33,46,27,114,141,50,20,20,36,66
Isaiah Livers,PF,24,DET,52,22,1199,120,288,74,203,46,85,32,39,28,115,143,41,28,28,30,103
Landry Shamet,SG,25,PHO,40,9,807,113,300,75,199,38,101,45,51,11,56,67,93,26,5,36,61
Simone Fontecchio,SF,27,UTA,52,6,766,115,312,63,191,52,121,35,44,31,55,86,42,15,8,39,62
Lamar Stevens,SF,25,CLE,62,25,1120,129,288,30,95,99,193,40,57,48,159,207,33,27,19,27,79
Mo Bamba,C,24,TOT,49,7,769,117,241,48,124,69,117,41,62,58,167,225,46,13,43,30,105
Yuta Watanabe,SF,28,BRK,58,1,928,114,232,60,135,54,97,34,47,30,111,141,48,25,17,22,80
Chimezie Metu,PF,25,SAC,66,0,689,129,219,9,38,120,181,54,73,47,151,198,40,22,21,32,81
Montrezl Harrell,C,29,PHI,57,7,681,125,209,0,6,125,203,70,101,67,92,159,33,17,25,35,75
Derrick Jones Jr.,PF,25,CHI,64,0,893,115,230,27,80,88,150,62,84,60,93,153,34,29,37,25,86
Joe Ingles,SF,35,MIL,46,0,1044,108,248,83,203,25,45,18,21,13,115,128,150,33,6,55,74
T.J. Warren,PF-SF,29,TOT,42,0,687,132,270,22,67,110,203,28,35,26,95,121,40,22,12,20,65
Ty Jerome,SG,25,GSW,45,2,816,118,242,35,90,83,152,38,41,7,71,78,135,23,5,30,64
R.J. Hampton,SG,21,TOT,47,3,750,102,237,41,116,61,121,57,76,18,69,87,54,27,9,42,51
Moses Moody,SG,20,GSW,63,3,817,108,227,49,135,59,92,37,53,28,77,105,51,18,7,34,54
Vlatko Čančar,PF,25,DEN,60,9,889,108,227,43,115,65,112,38,41,24,104,128,80,22,14,37,84
Romeo Langford,SG,23,SAS,43,21,844,121,259,16,61,105,198,39,56,57,57,114,50,24,13,30,67
Théo Maledon,PG,21,CHO,44,7,854,102,254,28,95,74,159,63,74,14,109,123,152,37,12,59,61
Rudy Gay,PF,36,UTA,56,0,816,109,287,33,130,76,157,42,49,33,130,163,57,19,18,37,68
Matisse Thybulle,SF-SG,25,TOT,71,28,1200,110,253,54,148,56,105,19,28,40,100,140,53,83,32,24,113
Jeremiah Robinson-Earl,PF,22,OKC,43,20,814,110,248,37,111,73,137,35,42,71,109,180,43,24,11,19,71
Ben Simmons,PG,26,BRK,42,33,1105,133,235,0,2,133,233,25,57,40,223,263,256,54,24,97,139
Kris Dunn,PG,28,UTA,22,3,568,116,216,17,36,99,180,41,53,9,91,100,124,25,10,35,58
Robert Covington,PF,32,LAC,48,0,779,102,229,54,136,48,93,30,40,31,135,166,57,38,33,32,86
Jaylin Williams,C,20,OKC,49,36,914,102,234,46,113,56,121,38,54,44,197,241,76,28,12,37,111
Paul Reed,C,23,PHI,69,2,755,124,209,1,6,123,203,38,51,112,150,262,27,46,51,45,123
Jae'Sean Tate,SF,27,HOU,31,7,677,110,229,13,46,97,183,50,69,41,77,118,84,21,7,47,106
Robert Williams,C,25,BOS,35,20,824,127,170,0,1,127,169,25,41,104,188,292,50,22,48,34,68
Eugene Omoruyi,SF,25,TOT,40,6,645,101,228,25,89,76,139,51,75,43,68,111,28,28,3,34,91
Zeke Nnaji,PF,22,DEN,53,5,728,110,196,17,65,93,131,40,62,65,73,138,18,17,23,31,105
Aleksej Pokusevski,PF,21,OKC,34,25,701,108,249,38,104,70,145,22,35,45,114,159,64,20,43,43,58
Payton Pritchard,PG,25,BOS,48,3,643,101,245,56,154,45,91,12,16,25,63,88,64,14,1,40,37
Danuel House Jr.,SF,29,PHI,56,5,807,93,197,37,110,56,87,45,60,9,85,94,44,14,9,26,69
Duncan Robinson,SF,28,MIA,42,1,691,88,237,63,192,25,45,29,32,8,61,69,46,14,0,28,77
MarJon Beauchamp,SF,22,MIL,52,11,701,96,243,47,142,49,101,27,37,38,77,115,35,21,7,45,71
P.J. Tucker,PF,37,PHI,75,75,1920,96,225,55,140,41,85,19,23,95,200,295,60,39,15,44,180
Bismack Biyombo,C,30,PHO,61,14,874,119,206,0,0,119,206,25,70,89,171,260,56,18,88,51,114
Sandro Mamukelashvili,C,23,TOT,43,7,660,97,230,30,99,67,131,39,57,70,115,185,62,14,12,35,52
Willy Hernangómez,C,28,NOP,38,2,458,89,169,3,11,86,158,81,104,58,122,180,33,17,13,39,64
JT Thor,PF,20,CHO,69,8,969,95,238,39,123,56,115,33,47,36,116,152,36,22,23,44,66
Luke Kornet,C,27,BOS,69,0,804,113,170,3,13,110,157,32,39,86,111,197,53,11,46,25,81
Garrison Mathews,SG,26,TOT,54,0,686,73,201,63,180,10,21,48,53,11,62,73,26,24,5,19,62
Austin Rivers,SG,30,MIN,52,10,1016,91,209,43,123,48,86,30,39,5,78,83,75,28,4,23,80
Ish Wainright,SF,28,PHO,60,2,915,84,227,57,173,27,54,26,31,45,94,139,53,38,22,22,117
Aaron Holiday,PG,26,ATL,63,6,845,92,220,36,88,56,132,27,32,25,49,74,89,37,12,36,79
Malachi Flynn,PG,24,TOR,53,2,691,87,242,47,133,40,109,25,33,15,61,76,70,21,4,25,65
Bryce McGowens,SG,20,CHO,46,7,787,80,202,26,80,54,122,60,80,20,73,93,54,15,6,43,48
Patty Mills,PG,34,BRK,40,2,567,86,209,49,134,37,75,25,30,8,36,44,56,15,3,30,32
Duane Washington Jr.,SG,22,PHO,31,3,394,94,256,40,111,54,145,16,24,2,34,36,63,6,4,34,23
Thaddeus Young,PF,34,TOR,54,9,795,108,198,6,34,102,164,18,26,71,95,166,75,54,5,42,88
