Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF
Cade Cunningham,PG,21,DET,12,12,400,93,224,17,61,76,163,36,43,12,62,74,72,10,7,39,34
Haywood Highsmith,PF,26,MIA,54,11,969,93,216,37,109,56,107,13,28,57,131,188,43,36,17,45,82
Jaxson Hayes,C,22,NOP,47,2,610,86,156,3,29,83,127,58,83,39,93,132,34,20,19,31,67
George Hill,PG-SG,36,TOT,46,1,834,78,166,34,95,44,71,42,55,15,70,85,110,26,6,34,55
Dyson Daniels,PG,19,NOP,59,11,1042,87,208,27,86,60,122,26,40,36,152,188,134,43,11,57,99
Day'Ron Sharpe,C,21,BRK,48,3,552,93,171,6,11,87,160,35,55,99,101,200,37,15,32,42,89
Daishen Nix,PG,20,HOU,57,7,914,81,237,40,140,41,97,24,36,18,80,98,132,31,7,86,59
Usman Garuba,C,20,HOU,75,1,970,86,177,24,59,62,118,29,47,120,187,307,64,44,29,47,135
Darius Bazley,C,22,TOT,43,1,616,83,183,20,53,63,130,38,70,34,104,138,38,22,34,27,44
Miles McBride,PG,22,NYK,64,2,760,77,215,40,134,37,81,28,42,13,37,50,72,37,8,25,60
Svi Mykhailiuk,SF,25,TOT,32,8,468,77,173,42,99,35,74,26,39,15,38,53,53,15,4,24,23
Maxi Kleber,PF,31,DAL,37,5,930,77,169,39,112,38,57,27,38,30,105,135,52,12,30,27,85
Jabari Walker,SF,20,POR,56,0,619,83,198,16,56,67,142,34,45,48,83,131,34,10,13,29,69
Lindy Waters III,SG,25,OKC,41,0,531,70,178,58,162,12,16,16,20,16,59,75,28,14,11,10,42
Ziaire Williams,SF,21,MEM,37,4,561,84,196,25,97,59,99,17,22,16,63,79,35,14,6,37,58
Dāvis Bertāns,PF,30,DAL,45,1,492,69,160,55,141,14,19,13,15,10,43,53,21,11,8,10,53
Dean Wade,PF,26,CLE,44,13,891,73,177,45,127,28,50,15,23,20,130,150,37,28,21,17,89
Justin Holiday,SF,33,TOT,46,2,706,77,204,46,143,31,61,5,8,5,50,55,41,19,19,22,68
Charles Bassey,C,22,SAS,35,2,508,87,135,3,8,84,127,22,37,75,118,193,47,16,33,41,74
Dewayne Dedmon,C,33,TOT,38,1,426,77,151,12,39,65,112,33,49,34,100,134,26,9,19,25,75
DeAndre Jordan,C,34,DEN,39,8,586,88,115,1,1,87,114,22,48,52,150,202,34,12,23,48,71
Justise Winslow,PF,26,POR,29,11,776,81,198,14,45,67,153,20,28,49,96,145,98,30,11,43,89
Anthony Gill,PF,30,WAS,59,8,624,71,132,4,29,67,103,49,67,37,62,99,34,7,12,15,70
Ousmane Dieng,PF,19,OKC,39,1,569,76,181,26,98,50,83,15,23,19,86,105,46,14,7,26,42
Caleb Houstan,SF,20,ORL,51,4,812,66,182,46,136,20,46,15,18,34,65,99,30,12,7,18,63
James Bouknight,SG,22,CHO,34,0,515,69,193,33,109,36,84,20,30,8,64,72,41,14,5,32,49
Keon Johnson,SG,20,POR,40,0,416,67,178,28,81,39,97,27,41,11,33,44,59,19,6,43,43
JaVale McGee,C,35,DAL,42,7,355,80,125,2,5,78,120,24,41,30,77,107,11,4,26,36,54
Blake Wesley,SG,19,SAS,37,1,669,69,215,20,52,49,163,26,44,11,70,81,99,25,5,65,67
Rodney McGruder,SG,31,DET,32,12,524,62,152,41,97,21,55,18,22,20,54,74,28,16,1,11,39
Christian Koloko,C,22,TOR,58,19,802,72,150,1,12,71,138,37,59,84,87,171,31,21,57,20,128
Luka Garza,C,24,MIN,28,0,243,63,116,14,39,49,77,41,52,33,30,63,18,3,2,14,43
Wesley Matthews,SF,36,MIL,52,0,820,58,160,39,124,19,36,24,28,34,79,113,34,20,13,18,71
Jericho Sims,C,24,NYK,52,16,812,83,107,0,1,83,106,12,16,99,143,242,25,15,28,27,96
Stanley Johnson,SF,26,SAS,30,0,469,65,122,18,40,47,82,26,39,22,73,95,67,16,6,33,48
Amir Coffey,SF,25,LAC,50,9,625,56,145,11,40,45,105,49,63,17,36,53,53,7,5,21,50
Isaiah Roby,PF,24,SAS,42,2,474,67,155,18,60,49,95,20,41,21,86,107,38,18,7,31,53
Ricky Rubio,PG,32,CLE,33,2,566,61,178,21,82,40,96,28,35,9,61,70,115,26,6,31,51
Blake Griffin,C,33,BOS,41,16,569,63,130,23,66,40,64,21,32,47,108,155,61,14,9,22,75
Taj Gibson,C,37,WAS,49,2,480,65,125,8,24,57,101,30,42,32,61,93,34,15,12,26,84
Goga Bitadze,C,23,TOT,38,1,457,69,125,6,26,63,99,23,42,61,76,137,39,16,26,22,64
Julian Champagnie,SF,21,TOT,17,3,320,59,130,33,82,26,48,14,17,10,50,60,10,6,5,11,26
Evan Fournier,SG,30,NYK,27,7,459,56,166,35,114,21,52,18,21,4,45,49,36,16,3,22,46
Javonte Green,SF,29,CHI,32,1,480,61,108,13,35,48,73,30,45,27,61,88,23,24,21,20,52
Johnny Davis,SG,20,WAS,28,5,423,66,171,17,70,49,101,14,27,10,55,65,28,10,8,17,48
Jordan McLaughlin,PG,26,MIN,43,0,678,61,145,24,78,37,67,15,18,15,47,62,148,32,4,33,28
Kai Jones,C,22,CHO,46,0,550,67,120,4,19,63,101,19,26,37,86,123,15,17,30,31,65
Raul Neto,PG,30,CLE,48,1,505,57,110,12,42,45,68,31,34,10,36,46,79,17,4,24,49
Moses Brown,C,23,TOT,36,1,294,61,96,0,0,61,96,33,72,57,82,139,4,4,14,15,39
Admiral Schofield,PF,25,ORL,37,0,451,55,122,24,74,31,48,21,23,23,39,62,31,8,5,16,61
Juan Toscano-Anderson,SF,29,TOT,52,9,700,64,143,8,43,56,100,19,24,28,96,124,65,16,10,34,80
A.J. Green,SG,23,MIL,35,1,345,53,125,44,105,9,20,4,4,6,39,45,22,6,0,9,31
Bruno Fernando,C,24,TOT,39,4,405,59,112,0,4,59,108,35,50,54,83,137,31,6,34,25,74
Derrick Rose,PG,34,NYK,27,0,338,61,159,19,63,42,96,11,12,8,32,40,46,7,5,22,18
Saben Lee,PG,23,TOT,25,1,373,49,121,11,30,38,91,42,57,13,32,45,67,19,1,24,32
TyTy Washington Jr.,PG,21,HOU,31,2,433,58,160,19,80,39,80,10,18,2,43,45,47,15,2,14,29
Brandon Boston Jr.,SF,21,LAC,22,1,248,51,122,12,29,39,93,29,38,7,23,30,20,9,0,12,21
Dalano Banton,PG,23,TOR,31,2,279,55,130,15,51,40,79,17,24,11,34,45,36,13,13,18,34
Damian Jones,C,27,TOT,41,1,477,55,86,10,17,45,69,22,29,42,80,122,15,8,21,23,55
Kevon Harris,SG,25,ORL,34,0,457,47,107,16,43,31,64,31,41,28,42,70,16,17,5,21,53
Furkan Korkmaz,SG,25,PHI,37,0,353,48,111,18,46,30,65,26,36,6,36,42,22,10,3,24,18
Nathan Knight,C,25,MIN,38,0,291,46,81,8,22,38,59,39,57,22,34,56,13,10,6,21,41
Frank Ntilikina,SG,24,DAL,47,5,607,48,132,17,67,31,65,22,33,7,55,62,58,16,7,29,65
Markieff Morris,PF,33,TOT,35,2,355,47,115,28,71,19,44,10,10,13,58,71,31,9,5,18,48
Richaun Holmes,C,29,SAC,42,1,348,55,89,5,8,50,81,15,19,29,51,80,9,3,11,14,50
Max Christie,SG,19,LAL,41,3,512,44,106,26,62,18,44,14,16,7,68,75,21,9,7,13,33
Chuma Okeke,SF,24,ORL,27,8,518,43,122,26,86,17,36,16,21,26,70,96,37,19,11,17,40
Udoka Azubuike,C,23,UTA,36,4,359,59,72,0,0,59,72,7,20,31,88,119,11,6,15,18,34
Jae Crowder,PF,32,MIL,18,3,340,45,94,24,55,21,39,10,12,17,52,69,27,12,6,7,27
Patrick Baldwin Jr.,SF,20,GSW,31,0,226,43,109,32,84,11,25,4,6,1,39,40,11,6,4,11,14
Juancho Hernangómez,PF,27,TOR,42,10,614,48,114,17,67,31,47,9,16,27,96,123,25,16,6,15,43
Matt Ryan,SF,25,TOT,34,0,310,40,108,32,84,8,24,10,12,4,22,26,16,5,1,7,27
Gorgui Dieng,C,33,SAS,31,1,358,45,117,21,75,24,42,10,13,27,80,107,53,4,14,32,57
Kenneth Lofton Jr.,PF,20,MEM,24,1,176,49,93,6,17,43,76,16,27,19,32,51,20,5,2,12,28
Orlando Robinson,C,22,MIA,31,1,425,47,89,0,6,47,83,22,31,48,78,126,25,12,12,16,53
Kira Lewis Jr.,PG,21,NOP,25,0,235,40,88,15,34,25,54,19,22,5,28,33,23,10,2,10,24
McKinley Wright IV,PG,24,DAL,27,1,335,46,98,9,28,37,70,13,19,9,38,47,58,8,5,19,24
Robin Lopez,C,34,CLE,37,2,299,48,75,2,4,46,71,14,18,23,28,51,19,2,8,25,43
Dominick Barlow,PF,19,SAS,28,0,408,46,86,0,4,46,82,18,25,46,56,102,24,10,19,15,56
Ish Smith,PG,34,DEN,43,0,398,52,131,2,12,50,119,2,4,5,49,54,100,8,7,44,33
Jake LaRavia,PF,21,MEM,35,0,414,37,95,24,71,13,24,7,9,19,44,63,21,12,4,18,49
Boban Marjanović,C,34,HOU,31,0,171,41,60,0,1,41,59,20,27,20,40,60,9,5,2,14,10
Gary Payton II,SG,30,TOT,22,1,367,41,69,13,26,28,43,6,7,24,45,69,30,22,5,16,43
Kessler Edwards,SF,22,TOT,36,4,385,36,93,17,55,19,38,11,15,23,38,61,23,14,6,13,40
Jamal Cain,PF,23,MIA,18,0,240,37,66,7,20,30,46,17,22,15,37,52,12,11,1,6,21
Cody Zeller,C,30,MIA,15,2,217,37,59,0,2,37,57,24,35,25,39,64,10,3,4,14,33
Theo Pinson,SG,27,DAL,40,1,323,31,87,22,62,9,25,11,13,10,53,63,46,6,1,12,34
Skylar Mays,PG,25,POR,6,6,189,34,68,12,26,22,42,12,13,2,17,19,50,6,1,10,11
Bryn Forbes,SG,29,MIN,25,0,268,30,83,14,46,16,37,15,15,4,11,15,17,7,2,12,22
Frank Kaminsky,C,29,TOT,36,0,235,31,63,13,33,18,30,14,16,7,45,52,32,6,4,9,22
Davon Reed,SG,27,TOT,43,1,342,28,84,17,46,11,38,16,24,10,49,59,23,15,4,20,39
Terry Taylor,PF,23,TOT,31,2,264,39,75,5,19,34,56,6,11,27,20,47,10,3,6,9,26
Johnny Juzang,SG,21,UTA,18,0,232,35,104,15,63,20,41,2,4,8,31,39,8,4,3,3,13
David Duke Jr.,SG,23,BRK,23,0,228,36,78,1,12,35,66,12,17,11,18,29,21,10,1,18,31
Dalen Terry,SG,20,CHI,38,0,214,32,72,7,27,25,45,14,21,12,25,37,22,11,5,8,24
Nikola Jović,PF,19,MIA,15,8,204,28,69,8,35,20,34,18,19,9,22,31,10,7,2,10,19
Kennedy Chandler,PG,20,MEM,36,0,281,35,83,2,15,33,68,6,13,9,29,38,58,12,5,18,15
Peyton Watson,SG,20,DEN,23,2,186,29,59,6,14,23,45,11,20,8,29,37,11,2,11,8,14
Kemba Walker,PG,32,DAL,9,1,144,24,57,7,28,17,29,17,21,3,13,16,19,2,2,4,11
Luka Šamanić,PF,23,UTA,7,4,161,26,57,8,31,18,26,9,13,0,30,30,15,6,2,10,17
Serge Ibaka,C,33,MIL,16,0,185,26,54,6,18,20,36,8,13,15,29,44,4,2,7,11,23
Jeff Dowtin,PG,25,TOR,25,0,259,25,57,5,16,20,41,6,9,6,17,23,31,9,3,5,13
Danny Green,SG,35,TOT,11,0,138,22,49,16,37,6,12,1,1,3,11,14,6,6,3,10,16
Moussa Diabaté,C,21,LAC,22,1,195,24,47,1,2,23,45,10,16,31,19,50,4,7,8,9,15
Mamadi Diakite,C,26,CLE,22,2,176,24,50,7,21,17,29,2,2,8,22,30,8,4,9,12,26
Quenton Jackson,PG,24,WAS,9,0,135,19,42,1,12,18,30,17,22,2,6,8,15,4,1,4,10
A.J. Lawson,SG,22,TOT,15,0,108,22,44,10,25,12,19,2,8,6,15,21,2,2,0,3,11
Jonathan Isaac,PF,25,ORL,11,0,124,22,53,6,15,16,38,5,9,15,29,44,6,14,4,4,5
Jeenathan Williams,SG,23,POR,5,4,127,24,39,3,8,21,31,2,3,10,5,15,10,3,2,4,13
Trent Forrest,SG,24,ATL,23,3,277,25,60,0,2,25,58,2,3,5,32,37,38,7,2,15,17
Thanasis Antetokounmpo,PF,30,MIL,37,0,206,20,46,0,8,20,38,11,22,15,29,44,15,3,3,12,22
Jay Huff,C,24,WAS,7,0,95,15,25,6,12,9,13,15,16,6,15,21,10,3,4,5,15
James Johnson,PF,35,IND,18,1,162,22,49,3,15,19,34,4,8,4,26,30,15,7,6,8,32
Garrett Temple,SG,36,NOP,25,0,162,18,45,11,26,7,19,3,4,5,12,17,13,9,2,4,15
Lindell Wigginton,PG,24,MIL,7,1,87,18,37,6,18,12,19,8,9,0,7,7,14,0,2,12,7
Daniel Theis,C,30,IND,7,1,109,21,44,2,11,19,33,5,12,7,15,22,9,2,6,3,7
Matthew Dellavedova,PG,32,SAC,32,0,213,17,50,9,27,8,23,4,7,1,12,13,41,7,0,10,20
Josh Minott,SF,20,MIN,15,0,96,18,36,2,6,16,30,8,8,5,20,25,5,4,6,3,10
KZ Okpala,PF,23,SAC,35,3,248,16,38,7,21,9,17,7,8,7,27,34,13,7,7,7,39
John Butler,C,20,POR,19,1,221,17,53,8,35,9,18,3,4,3,14,17,11,7,9,1,22
Jared Rhoden,SG,23,DET,14,0,198,17,44,5,20,12,24,6,6,11,26,37,4,4,1,3,23
Jarrett Culver,SF,23,ATL,10,1,137,17,43,1,12,16,31,9,13,10,28,38,6,6,2,7,14
Shaquille Harrison,SG,29,POR,5,0,120,15,36,3,10,12,26,11,15,1,21,22,30,11,2,6,12
Otto Porter Jr.,SF,29,TOR,8,2,146,15,30,6,17,9,13,8,8,6,13,19,8,11,0,4,7
Dru Smith,SG,25,TOT,15,1,158,18,45,5,19,13,26,3,3,2,22,24,22,10,4,3,23
Khem Birch,C,30,TOR,20,0,162,19,32,1,2,18,30,4,5,8,17,25,7,5,5,8,24
Alex Len,C,29,SAC,26,2,161,16,30,0,2,16,28,11,16,24,36,60,12,4,11,16,28
Meyers Leonard,C,30,MIL,9,2,114,14,29,7,18,7,11,8,9,12,22,34,1,2,0,6,16
Wendell Moore Jr.,SG,21,MIN,29,2,153,18,43,2,17,16,26,4,5,4,14,18,18,8,5,8,13
Jaden Springer,SG,20,PHI,16,2,89,17,35,2,5,15,30,6,8,6,8,14,8,7,3,3,15
Jason Preston,PG,23,LAC,14,0,124,18,41,5,18,13,23,0,2,2,20,22,27,2,0,10,7
Omer Yurtseven,C,24,MIA,9,0,83,16,27,3,7,13,20,5,6,8,15,23,2,2,2,4,16
Xavier Cooks,PF,27,WAS,10,1,126,17,28,0,1,17,27,4,10,16,22,38,6,6,4,8,13
Jared Butler,PG,22,OKC,6,1,77,15,32,7,14,8,18,0,0,1,3,4,8,5,0,5,5
Vit Krejci,PG,22,ATL,29,0,165,15,37,5,21,10,16,1,2,6,20,26,17,5,1,5,17
Olivier Sarr,C,23,OKC,9,1,114,15,30,1,8,14,22,5,7,12,19,31,4,1,5,4,17
Cody Martin,SF,27,CHO,7,0,134,14,36,3,14,11,22,4,7,8,16,24,11,4,1,2,13
Nerlens Noel,C,28,TOT,17,4,195,13,36,1,2,12,34,8,12,10,36,46,10,16,10,13,32
Isaiah Mobley,PF,23,CLE,12,0,84,12,28,3,8,9,20,4,4,4,16,20,3,4,3,1,8
Vince Williams Jr.,SG,22,MEM,15,1,105,12,40,4,28,8,12,2,2,4,11,15,4,6,2,5,12
Greg Brown III,PF,21,POR,16,0,93,11,28,1,7,10,21,5,12,2,17,19,3,4,5,6,13
Jordan Hall,SF,21,SAS,9,0,83,9,28,3,15,6,13,7,9,3,9,12,11,1,0,7,6
Joshua Primo,SG,20,SAS,4,0,93,9,26,3,12,6,14,7,9,2,11,13,18,1,2,11,8
Udonis Haslem,C,42,MIA,7,1,71,10,29,3,9,7,20,4,5,4,7,11,0,1,2,1,11
Ryan Arcidiacono,PG,28,TOT,20,4,172,9,37,8,23,1,14,0,0,0,15,15,23,5,0,7,17
Mac McClung,SG,24,PHI,2,0,41,9,20,4,11,5,9,3,5,3,7,10,9,0,0,3,3
Sam Merrill,SG,26,CLE,5,0,59,9,22,5,18,4,4,2,2,0,9,9,5,4,0,0,3
Noah Vonleh,C,27,BOS,23,1,171,11,24,1,4,10,20,2,2,18,30,48,7,2,8,11,35
Keon Ellis,SG,23,SAC,16,0,71,7,16,6,12,1,4,4,7,4,4,8,6,5,1,1,10
Micah Potter,PF,24,UTA,7,0,52,10,15,4,7,6,8,0,0,3,13,16,4,1,0,2,5
Gabe York,SG,29,IND,3,0,56,8,21,6,18,2,3,2,2,0,6,6,5,2,0,0,5
Ryan Rollins,PG,20,GSW,12,0,62,7,20,3,9,4,11,6,6,3,9,12,6,1,1,16,10
Jarrell Brantley,PF,26,UTA,4,0,39,8,14,4,9,4,5,2,2,1,5,6,3,0,2,2,3
PJ Dozier,SF,26,SAC,16,0,79,10,33,2,16,8,17,0,0,1,13,14,10,6,1,5,7
Tyrese Martin,SG,23,ATL,16,0,66,9,23,1,7,8,16,2,2,5,7,12,2,1,0,2,2
Trevelin Queen,SG,25,IND,7,0,70,7,29,2,15,5,14,5,5,8,9,17,6,2,5,7,4
Jack White,SF,25,DEN,17,0,66,8,19,3,9,5,10,2,3,6,11,17,4,3,2,2,9
Ron Harper Jr.,PF,22,TOR,9,0,48,8,16,3,9,5,7,1,1,3,4,7,4,0,1,0,3
Justin Jackson,SF,27,BOS,23,0,107,7,27,5,20,2,7,1,2,2,15,17,9,4,4,2,7
Carlik Jones,PG,25,CHI,7,0,56,6,15,3,6,3,9,5,8,1,4,5,6,2,0,2,2
Louis King,PF,23,PHI,1,0,29,8,13,4,8,4,5,0,1,2,2,4,2,1,0,2,4
Tony Bradley,C,25,CHI,12,0,33,6,12,3,5,3,7,4,4,1,10,11,1,1,1,1,2
JD Davison,SG,20,BOS,12,0,66,8,19,2,7,6,12,1,2,2,7,9,11,2,2,4,5
Michael Carter-Williams,PG,31,ORL,4,0,44,6,14,1,3,5,11,4,7,1,4,5,7,1,1,4,5
Andre Iguodala,PF,39,GSW,8,0,113,7,15,1,9,6,6,2,3,3,14,17,19,4,3,9,11
Justin Minaya,SF,23,POR,4,0,89,7,23,3,12,4,11,0,1,3,12,15,4,2,5,4,9
Xavier Sneed,SF,25,CHO,4,0,48,5,10,3,6,2,4,4,4,0,5,5,5,0,1,3,7
Buddy Boeheim,SF,23,DET,10,0,90,5,27,4,25,1,2,2,2,2,4,6,4,2,0,0,6
RaiQuan Gray,PF,23,BRK,1,0,35,6,12,2,5,4,7,2,2,3,6,9,7,0,1,4,5
Jamaree Bouyea,PG,23,TOT,5,0,71,6,14,2,6,4,8,1,2,1,5,6,4,4,2,4,6
Darius Days,SF,23,HOU,4,0,25,5,12,3,10,2,2,2,2,1,5,6,1,0,1,0,2
Scotty Pippen Jr.,PG,22,LAL,6,0,32,4,12,1,3,3,9,5,9,2,2,4,2,2,1,2,3
Jay Scrubb,SG,22,ORL,2,0,30,5,7,2,2,3,5,1,2,0,6,6,1,2,0,3,2
Neemias Queta,C,23,SAC,5,0,29,6,9,0,0,6,9,0,2,5,6,11,1,0,2,1,7
Justin Champagnie,SF,21,TOT,5,0,34,5,15,1,5,4,10,0,0,3,5,8,4,1,0,0,2
Facundo Campazzo,PG,31,DAL,8,0,52,3,13,3,11,0,2,1,2,0,2,2,9,6,0,3,3
Lester Quinones,SG,22,GSW,4,0,18,2,5,2,4,0,1,4,6,1,2,3,2,1,0,5,0
Kendall Brown,SG,19,IND,6,0,40,4,7,0,1,4,6,1,2,2,4,6,3,4,0,2,9
Tyler Dorsey,SF,26,DAL,3,0,8,4,5,1,2,3,3,0,0,1,1,2,0,0,0,0,0
Trevor Hudgins,PG,23,HOU,5,0,28,2,9,2,8,0,1,3,3,0,0,0,3,0,0,1,1
Cole Swider,SF,23,LAL,7,0,41,3,9,3,8,0,1,0,0,1,6,7,4,0,0,0,3
Isaiah Todd,PF,21,WAS,6,1,61,3,19,1,10,2,9,2,2,2,10,12,4,1,0,2,4
Joe Wieskamp,SF,23,TOR,9,0,50,3,14,3,12,0,2,0,0,0,4,4,3,0,0,1,3
Chance Comanche,C,26,POR,1,0,21,3,5,0,0,3,5,1,4,2,1,3,0,0,1,0,0
Alize Johnson,PF,26,SAS,4,0,30,3,6,0,2,3,4,1,2,2,8,10,1,1,0,4,3
Xavier Moon,SG,28,LAC,4,0,20,3,9,1,3,2,6,0,0,0,3,3,5,0,0,1,2
Leandro Bolmaro,SF,22,UTA,14,0,68,3,20,0,4,3,16,0,0,4,3,7,7,3,1,7,10
Vernon Carey Jr.,C,21,WAS,11,0,28,2,8,0,0,2,8,2,2,3,8,11,3,2,2,2,5
Mfiondu Kabengele,PF,25,BOS,4,0,36,2,7,0,3,2,4,2,2,5,5,10,0,2,0,1,3
Marko Simonovic,C,23,CHI,7,0,20,2,7,1,4,1,3,1,2,1,1,2,0,0,0,0,5
Malcolm Hill,SF,27,CHI,5,0,9,2,4,1,3,1,1,0,0,0,3,3,0,0,0,0,1
Kobi Simmons,SG,25,CHO,5,0,28,1,6,1,5,0,1,2,2,1,3,4,5,0,2,1,0
Dylan Windler,SF,26,CLE,3,0,10,2,3,1,2,1,1,0,0,0,0,0,1,1,0,1,0
Braxton Key,SF,25,DET,3,0,9,1,1,0,0,1,1,2,2,0,1,1,0,0,0,0,0
Dereon Seabron,SG,22,NOP,5,0,12,2,5,0,0,2,5,0,0,1,0,1,0,0,0,0,1
Donovan Williams,SG,21,ATL,2,0,4,2,5,0,2,2,3,0,0,0,2,2,0,0,0,0,0
Devon Dotson,PG,23,WAS,6,0,53,1,10,1,4,0,6,0,0,6,4,10,8,5,0,3,9
Jacob Gilyard,PG,24,MEM,1,0,41,1,3,1,3,0,0,0,0,0,4,4,7,3,0,2,3
Trevor Keels,SG,19,NYK,3,0,8,1,4,1,4,0,0,0,0,0,2,2,0,0,0,0,0
Jordan Schakel,SF,24,WAS,2,0,6,1,2,1,1,0,1,0,0,0,0,0,1,1,0,0,1
Chima Moneke,SF,27,SAC,2,0,8,1,2,0,0,1,2,0,2,2,0,2,1,0,0,2,2
Chris Silva,PF,26,DAL,1,0,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2
Stanley Umude,SG,23,DET,1,0,2,0,1,0,1,0,0,2,2,0,0,0,0,1,1,0,0
Sterling Brown,SF,27,LAL,4,0,24,0,4,0,2,0,2,0,0,3,5,8,2,3,0,0,4
Deonte Burton,PF,29,SAC,2,0,6,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Michael Foster Jr.,PF,20,PHI,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Jackson,PG,24,UTA,1,0,5,0,3,0,1,0,2,0,0,1,1,2,1,0,0,0,0
Alondes Williams,SG,23,BRK,1,0,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1