PLAYER,GP,PTS,FGM,FGA,3PM,3PA,FTM,FTA
Trae Young,76,2155,711,1544,233,610,500,553
DeMar DeRozan,76,2118,774,1535,50,142,520,593
Joel Embiid,68,2079,666,1334,93,251,654,803
Jayson Tatum,76,2046,708,1564,230,651,400,469
Nikola Jokic,74,2004,764,1311,97,288,379,468
Giannis Antetokounmpo,67,2002,689,1245,71,242,553,766
Luka Doncic,65,1847,641,1403,201,569,364,489
Devin Booker,68,1822,662,1421,183,478,315,363
Karl-Anthony Towns,74,1818,642,1214,150,366,384,467
Donovan Mitchell,67,1733,617,1376,232,654,267,313
LeBron James,56,1695,640,1221,161,448,254,336
Kevin Durant,55,1643,578,1115,115,300,372,409
Zach LaVine,67,1635,565,1186,185,475,320,375
Stephen Curry,64,1630,535,1224,285,750,275,298
Miles Bridges,80,1613,596,1214,154,465,267,333
Ja Morant,57,1564,580,1177,88,256,316,415
Jaylen Brown,66,1559,576,1217,166,464,241,318
Pascal Siakam,68,1551,596,1207,75,218,284,379
Anthony Edwards,72,1533,549,1245,215,602,220,280
LaMelo Ball,75,1508,538,1254,220,565,212,243
Darius Garland,68,1473,542,1173,174,454,215,241
Julius Randle,72,1447,512,1246,120,390,303,401
Russell Westbrook,78,1441,548,1233,79,265,266,399
Dejounte Murray,68,1438,573,1241,96,294,196,247
James Harden,65,1432,407,992,148,448,470,536
Terry Rozier,73,1408,518,1167,222,593,150,176
Jordan Poole,76,1405,474,1058,211,580,246,266
RJ Barrett,70,1402,487,1194,138,404,290,406
Desmond Bane,76,1384,508,1101,228,523,140,155
Shai Gilgeous-Alexander,56,1371,477,1052,89,297,328,405
CJ McCollum,62,1370,536,1164,182,469,116,170
De'Aaron Fox,59,1367,516,1092,74,249,261,348
Tyler Herro,66,1367,501,1122,175,439,190,219
Khris Middleton,66,1325,452,1021,162,434,259,291
Saddiq Bey,82,1321,450,1136,211,610,210,254
Fred VanVleet,65,1320,442,1097,242,642,194,222
Jonas Valanciunas,74,1314,510,938,57,158,237,289
Tyrese Maxey,75,1311,483,995,132,309,213,246
Nikola Vucevic,73,1288,546,1154,104,331,92,121
Jalen Brunson,79,1285,506,1008,94,252,179,213
Gary Trent Jr.,70,1283,450,1086,209,545,174,204
Keldon Johnson,75,1278,471,1011,159,399,177,234
Jaren Jackson Jr.,78,1272,430,1036,128,401,284,345
Jordan Clarkson,79,1266,466,1113,190,597,144,174
Buddy Hield,81,1265,446,1098,262,716,111,127
Harrison Barnes,77,1265,391,834,142,360,341,413
Reggie Jackson,75,1263,479,1222,167,512,138,163
Tobias Harris,73,1257,493,1022,101,275,170,202
Andrew Wiggins,73,1256,475,1019,157,399,149,235
Bojan Bogdanovic,69,1248,422,928,181,468,223,260
Brandon Ingram,55,1246,453,983,74,226,266,322
Jrue Holiday,67,1225,478,954,132,321,137,180
Jimmy Butler,57,1219,398,829,27,116,396,455
Christian Wood,68,1218,440,878,131,336,207,332
Franz Wagner,79,1197,456,975,96,271,189,219
Tyrese Haliburton,77,1181,430,909,161,389,160,190
D'Angelo Russell,65,1176,401,975,176,518,198,240
Domantas Sabonis,62,1171,443,773,39,125,246,332
Mikal Bridges,82,1162,458,858,115,312,131,157
Jalen Green,67,1157,406,954,157,458,188,236
Kelly Oubre Jr.,76,1137,410,932,191,553,126,189
Scottie Barnes,74,1134,459,932,58,193,158,215
Kyle Kuzma,66,1130,423,936,128,375,156,219
Aaron Gordon,75,1126,434,834,87,260,171,230
Evan Fournier,80,1125,402,965,241,619,80,113
Cade Cunningham,64,1114,429,1031,114,363,142,168
Bam Adebayo,56,1068,406,729,0,6,256,340
Cole Anthony,65,1062,357,912,132,391,216,253
Bobby Portis,72,1052,417,871,133,338,85,113
Malik Monk,76,1048,391,826,173,442,93,117
Will Barton,71,1043,392,896,157,430,102,127
Evan Mobley,69,1034,422,830,23,92,167,252
Kristaps Porzingis,51,1030,352,767,78,252,248,286
Rudy Gobert,66,1027,362,508,0,4,303,439
Kentavious Caldwell-Pope,77,1018,361,829,159,408,137,154
Kevin Love,74,1007,327,761,187,477,166,198
Deandre Ayton,58,997,442,697,7,19,106,142
Derrick White,75,992,337,800,115,369,203,235
Anfernee Simons,57,988,353,797,179,442,103,116
Caris LeVert,58,986,379,854,82,256,146,193
Mike Conley,72,986,344,791,169,414,129,162
Seth Curry,64,960,360,739,158,374,82,94
Chris Paul,65,958,363,736,63,199,169,202
Malik Beasley,79,953,332,850,240,637,49,60
Bogdan Bogdanovic,63,950,342,794,169,459,97,115
Kevin Porter Jr.,61,949,335,808,155,413,124,193
Monte Morris,75,945,374,773,124,314,73,84
Alec Burks,81,944,285,728,157,389,217,264
Montrezl Harrell,71,932,358,555,4,17,212,296
Wendell Carter Jr.,62,931,359,684,70,214,143,207
Bradley Beal,40,928,348,771,63,210,169,203
Anthony Davis,40,927,370,695,13,70,174,244
Patty Mills,81,923,324,794,227,568,48,59
Carmelo Anthony,69,919,319,723,149,397,132,159
Jae'Sean Tate,78,919,363,729,63,202,130,184
Spencer Dinwiddie,67,919,306,735,112,330,195,252
Jakob Poeltl,68,915,410,663,1,1,94,190
Jarrett Allen,56,904,369,545,1,10,165,233
Jerami Grant,47,904,298,699,91,254,217,259
Devonte' Graham,76,902,296,815,192,563,118,140
Lauri Markkanen,61,900,313,703,136,380,138,159
Kevin Huerter,74,892,345,760,160,411,42,52
Immanuel Quickley,78,882,284,724,137,396,177,201
Dorian Finney-Smith,80,880,326,692,172,435,56,83
Luguentz Dort,51,877,293,726,130,391,161,191
John Collins,54,876,339,644,64,176,134,169
Devin Vassell,71,872,326,764,137,380,83,99
Terance Mann,81,872,334,690,76,208,128,164
Dennis Schroder,64,867,312,724,86,250,157,184
Duncan Robinson,79,863,290,726,232,624,51,61
Davion Mitchell,75,861,352,843,101,320,56,85
Marcus Smart,71,861,300,718,119,360,142,179
Norman Powell,45,853,279,605,106,253,189,233
Lonnie Walker IV,70,849,311,764,111,353,116,148
Kyle Lowry,63,844,276,627,144,382,148,174
Jusuf Nurkic,56,842,321,600,15,56,185,268
Luke Kennard,70,833,287,639,190,423,69,77
Marcus Morris Sr.,54,830,300,691,101,275,129,148
Cameron Johnson,66,822,279,607,166,391,98,114
O.G. Anunoby,48,822,309,697,115,317,89,118
Clint Capela,74,820,370,604,0,1,80,169
Josh Hart,54,807,287,569,73,213,160,211
Kyrie Irving,29,796,289,616,100,239,118,129
De'Anthony Melton,73,791,281,695,139,372,90,120
Trey Lyles,75,786,262,562,67,209,195,243
Ivica Zubac,76,785,310,495,0,0,165,227
Gordon Hayward,49,778,283,617,86,220,126,149
Coby White,61,772,279,644,136,353,78,91
Jeff Green,75,772,277,529,53,168,165,198
Danilo Gallinari,66,771,259,597,112,294,141,156
Eric Gordon,57,765,268,564,124,301,105,135
Mo Bamba,71,756,296,617,107,281,57,73
Chris Boucher,80,754,268,577,68,229,150,193
Paul George,31,754,268,636,91,257,127,148
Justin Holiday,74,749,261,662,177,482,50,62
Darius Bazley,69,745,274,649,80,269,117,170
Herbert Jones,78,742,274,576,57,169,137,163
Grayson Allen,66,733,255,569,159,389,64,74
Max Strus,68,721,249,564,181,442,42,53
Chris Duarte,55,720,268,621,94,255,90,112
Dwight Powell,82,717,269,401,13,37,166,212
Cedi Osman,66,709,247,572,128,359,87,131
De'Andre Hunter,53,709,254,575,74,195,127,166
Al Horford,69,701,266,569,89,265,80,95
Georges Niang,76,700,246,563,156,387,52,59
Bones Hyland,69,698,230,571,131,358,107,125
Kenyon Martin Jr.,79,696,279,523,60,168,78,123
Damian Lillard,29,695,222,552,92,284,159,181
Alperen Sengun,72,692,249,525,29,117,165,232
Nickeil Alexander-Walker,65,692,253,680,105,338,81,109
Malcolm Brogdon,36,687,243,543,58,186,143,167
Deni Avdija,82,685,250,579,82,259,103,136
JaVale McGee,74,680,288,458,2,9,102,146
Ayo Dosunmu,77,679,278,535,70,186,53,78
Gary Harris,61,679,240,553,116,302,83,95
Daniel Gafford,72,677,285,411,0,1,107,153
Josh Giddey,54,674,281,670,56,213,56,79
P.J. Washington,65,668,250,532,110,301,58,81
Brandon Clarke,64,666,288,447,5,22,85,130
Josh Richardson,65,666,234,534,102,246,96,108
Precious Achiuwa,73,664,265,603,56,156,78,131
Bryn Forbes,75,663,231,539,122,295,79,87
Ben McLemore,64,655,216,539,151,417,72,88
Jaxson Hayes,70,654,245,398,20,57,144,188
Jonathan Kuminga,70,652,236,460,50,149,130,190
Klay Thompson,32,652,246,573,114,296,46,51
Garrison Mathews,65,650,184,461,139,386,143,180
Obi Toppin,72,648,251,473,52,169,94,124
Bruce Brown,72,647,256,506,38,94,97,128
Jaden McDaniels,70,647,255,554,80,252,57,71
Pat Connaughton,65,645,227,496,146,370,45,54
Naz Reid,77,637,233,476,57,166,114,149
Hamidou Diallo,58,636,261,526,23,93,91,140
Corey Kispert,77,634,234,514,112,320,54,62
Jae Crowder,67,632,217,544,127,365,71,90
Tyus Jones,73,632,249,552,80,205,54,66
Terrence Ross,63,629,220,554,77,264,112,130
Cameron Payne,58,626,240,587,71,211,75,89
Tre Mann,60,625,231,588,98,272,65,82
Amir Coffey,69,619,211,466,96,254,101,117
Oshae Brissett,67,613,208,506,83,237,114,164
Mitchell Robinson,72,610,261,343,0,0,88,181
LaMarcus Aldridge,47,607,252,458,14,46,89,102
Robert Williams III,61,607,271,368,0,1,65,90
Chuma Okeke,70,605,216,575,118,371,55,65
Robert Covington,71,604,209,498,128,339,58,69
Grant Williams,77,602,205,432,106,258,86,95
Tim Hardaway Jr.,42,598,209,530,102,304,78,103
Talen Horton-Tucker,60,597,224,538,49,182,100,125
Gabe Vincent,68,591,214,513,119,323,44,54
Dillon Brooks,32,590,227,526,46,149,90,106
Isaiah Stewart,71,589,250,490,15,46,74,103
Isaac Okoro,67,588,207,431,55,157,119,155
Josh Christopher,74,587,224,500,56,189,83,113
Reggie Bullock,68,583,201,501,141,392,40,48
Andre Drummond,73,580,247,433,0,3,86,164
Doug McDermott,51,578,215,465,108,256,40,51
Landry Shamet,69,573,191,485,123,334,68,81
Cam Thomas,67,570,218,503,47,174,87,105
Royce O'Neale,77,570,203,444,119,306,45,56
Jalen Suggs,48,564,198,548,42,196,126,163
Moritz Wagner,63,564,197,396,66,201,104,129
Isaiah Hartenstein,68,563,229,366,14,30,91,132
Frank Jackson,53,560,194,483,86,279,86,104
Caleb Martin,60,551,208,410,64,155,71,93
Drew Eubanks,71,546,221,371,5,23,99,130
Cody Martin,71,544,204,423,61,159,75,107
Marvin Bagley III,48,540,225,446,23,97,67,101
Myles Turner,42,540,200,393,61,183,79,105
P.J. Tucker,71,539,207,428,80,193,45,61
Chimezie Metu,60,534,203,449,57,186,71,91
Eric Bledsoe,54,534,197,468,51,163,89,117
Hassan Whiteside,65,534,215,330,0,0,104,167
Patrick Beverley,58,533,177,436,83,242,96,133
Steven Adams,76,528,210,384,0,1,108,199
Jaylen Nowell,62,527,196,413,63,160,72,92
Raul Neto,70,526,204,441,35,120,83,108
Cory Joseph,65,521,178,400,65,157,100,113
Kyle Anderson,69,521,209,469,36,109,67,105
Torrey Craig,78,516,200,441,77,234,39,52
Otto Porter Jr.,63,515,193,416,80,216,49,61
Jarred Vanderbilt,74,512,212,361,2,14,86,131
Furkan Korkmaz,67,509,182,470,77,266,68,84
Gary Payton II,71,502,212,344,43,120,35,58
Taurean Prince,69,502,177,390,86,229,62,82
Ziaire Williams,62,501,191,424,76,242,43,55
Cam Reddish,49,497,165,408,66,184,101,112
Kevon Looney,82,491,208,364,0,1,75,125
Nicolas Batum,59,491,179,387,108,270,25,38
R.J. Hampton,64,489,175,457,64,183,75,117
Jordan Nwora,62,487,186,462,79,227,36,43
Mason Plumlee,73,477,205,320,0,2,67,171
Rui Hachimura,42,475,187,381,55,123,46,66
Duane Washington Jr.,48,473,173,427,81,215,46,61
Jalen Smith,51,470,176,350,40,122,78,102
Javonte Green,65,468,176,325,36,101,80,96
Richaun Holmes,45,468,198,300,2,5,70,90
Damion Lee,63,467,169,383,63,187,66,75
Aleksej Pokusevski,61,464,186,456,57,197,35,50
Lonzo Ball,35,455,162,383,110,260,21,28
Damian Jones,56,454,175,266,10,29,94,131
Isaiah Roby,45,454,166,323,44,99,78,116
Killian Hayes,66,453,176,459,44,167,57,74
Willy Hernangomez,50,453,170,327,4,12,109,141
Shake Milton,55,450,173,403,43,133,61,73
Rudy Gay,55,446,157,379,70,203,62,79
Ricky Rubio,34,445,149,411,59,174,88,103
Austin Reaves,61,444,146,318,53,167,99,118
Payton Pritchard,71,442,160,373,101,245,21,21
Nemanja Bjelica,71,433,160,342,54,149,59,81
JaMychal Green,67,432,159,327,33,124,81,93
Kemba Walker,37,431,149,370,73,199,60,71
DeMarcus Cousins,48,430,149,324,37,122,95,125
Dewayne Dedmon,67,422,164,290,19,47,75,100
Aaron Wiggins,50,416,156,337,42,138,62,85
Tre Jones,69,413,166,339,10,51,71,91
Maxi Kleber,59,411,141,354,83,255,46,65
Ish Smith,65,410,185,430,25,67,15,24
Jeremy Lamb,56,410,133,347,55,170,89,106
Nassir Little,42,410,145,315,51,154,69,94
Nic Claxton,47,410,178,264,0,0,54,93
Austin Rivers,67,403,146,350,79,231,32,44
Aaron Holiday,63,400,151,338,39,103,59,68
Avery Bradley,62,394,148,350,82,210,16,18
Onyeka Okongwu,48,392,156,226,0,0,80,110
Daniel Theis,47,384,151,291,33,107,49,72
Lance Stephenson,46,384,147,323,27,90,63,80
Lamar Stevens,63,383,156,319,18,65,53,75
Donte DiVincenzo,42,380,118,336,74,218,70,83
Matisse Thybulle,66,379,150,300,45,144,34,43
Dwight Howard,60,372,134,219,8,15,96,146
Danny Green,62,366,126,320,103,271,11,14
Jeremiah Robinson-Earl,49,366,134,324,58,165,40,54
