PLAYER,GP,PTS,FGM,FGA,3PM,3PA,FTM,FTA
Kelly Olynyk,40,365,128,286,40,119,69,89
Serge Ibaka,54,365,148,296,37,99,32,44
Trendon Watford,48,364,142,267,9,38,71,94
Kenrich Williams,49,363,146,317,41,121,30,55
Theo Maledon,51,361,119,317,44,150,79,100
Blake Griffin,56,359,133,313,38,145,55,76
Lou Williams,56,354,125,320,37,102,67,78
Goga Bitadze,50,349,131,252,23,80,64,94
John Konchar,72,349,135,262,52,126,27,49
Draymond Green,46,346,135,257,16,54,60,91
Mike Muscala,43,344,113,248,70,163,48,57
Tristan Thompson,57,344,141,267,1,3,61,116
Brandon Boston Jr.,51,343,125,325,34,111,59,72
Delon Wright,77,342,122,269,44,116,54,63
Jalen McDaniels,55,340,123,254,41,108,53,72
James Johnson,62,340,144,307,23,85,29,55
Ty Jerome,48,340,124,328,54,186,38,47
CJ Elleby,58,339,121,308,37,126,60,84
Keita Bates-Diop,59,335,136,263,17,55,46,61
Eric Paschall,58,334,114,235,40,108,66,86
George Hill,54,334,118,275,41,134,57,62
Trey Murphy III,62,334,109,277,71,186,45,51
Facundo Campazzo,65,332,107,296,58,193,60,78
Jose Alvarado,54,330,131,294,32,110,36,53
Josh Jackson,51,328,120,300,33,130,55,77
Joe Ingles,45,325,115,285,78,225,17,22
Thaddeus Young,52,322,141,272,17,48,23,49
Larry Nance Jr.,46,321,129,247,23,70,40,57
Stanley Johnson,48,320,117,251,33,105,53,74
Josh Green,67,319,130,256,28,78,31,45
Terry Taylor,33,318,135,220,12,38,36,51
Naji Marshall,55,313,109,269,21,105,74,93
Davis Bertans,56,311,99,275,77,230,36,40
Derrick Rose,26,311,122,274,37,92,30,31
Terence Davis,30,311,113,267,49,149,36,44
Brandon Williams,24,309,105,282,31,106,68,97
Garrett Temple,59,309,111,295,59,185,28,41
Alex Caruso,41,304,102,256,42,126,58,73
Omer Yurtseven,56,299,130,247,1,11,38,61
Juan Toscano-Anderson,73,298,115,235,28,87,40,70
Isaiah Jackson,36,297,116,206,5,16,60,88
D.J. Augustin,55,294,94,222,68,164,38,43
Armoni Brooks,54,288,98,289,74,249,18,21
Joshua Primo,50,288,101,270,42,137,44,59
Wayne Ellington,43,287,98,237,82,211,9,11
Derrick Jones Jr.,51,286,105,195,20,61,56,70
DeAndre' Bembry,56,284,124,221,15,36,21,35
Kessler Edwards,48,284,110,267,48,136,16,19
Troy Brown Jr.,66,283,108,258,47,133,20,26
Jevon Carter,66,277,98,253,66,170,15,18
Quentin Grimes,46,275,95,235,72,189,13,19
Justise Winslow,48,274,110,257,15,66,39,66
Rodney McGruder,51,273,98,225,58,146,19,26
Zeke Nnaji,41,270,96,186,37,80,41,65
Dean Wade,51,269,99,217,51,142,20,30
Keon Johnson,37,267,96,272,34,100,41,51
Jock Landale,54,265,101,204,29,89,34,41
Svi Mykhailiuk,56,255,91,234,41,134,32,37
Robin Lopez,36,254,110,199,2,6,32,54
Xavier Tillman,53,252,98,216,10,49,46,71
Wesley Matthews,49,249,87,220,53,157,22,28
Danuel House Jr.,42,248,80,198,44,117,44,58
Khem Birch,55,247,97,200,0,14,53,71
Frank Ntilikina,58,240,89,223,38,111,24,25
Alex Len,39,235,94,176,6,21,41,63
David Nwaba,46,233,85,176,15,49,48,67
Jordan McLaughlin,62,233,88,200,27,85,30,40
T.J. McConnell,27,229,100,208,10,33,19,23
Taj Gibson,52,229,86,166,15,38,42,52
Moses Moody,52,228,80,183,40,110,28,36
Timothe Luwawu-Cabarrot,52,227,74,186,44,122,35,41
Greg Brown III,48,225,81,190,19,61,44,65
Romeo Langford,48,218,83,191,29,85,23,42
Zach Collins,28,218,76,155,14,41,52,65
Maurice Harkless,47,217,83,181,31,101,20,28
Trey Burke,42,214,84,215,26,82,20,23
Bismack Biyombo,36,210,86,145,0,0,38,71
Ignas Brazdeikis,42,210,81,188,27,87,21,32
Davon Reed,48,209,81,161,37,86,10,15
Saben Lee,37,208,69,177,14,60,56,71
DeAndre Jordan,48,206,92,143,0,0,22,40
Dennis Smith Jr.,37,206,79,189,6,27,42,64
Derrick Favors,39,206,94,182,2,16,16,25
Dalano Banton,64,205,83,202,13,51,26,44
Thomas Bryant,27,201,77,148,12,42,35,40
Lindy Waters III,25,199,71,175,53,146,4,5
Day'Ron Sharpe,32,198,86,149,2,7,24,41
Isaiah Joe,55,198,62,177,45,135,29,31
Tomas Satoransky,55,198,72,191,11,53,43,54
Aaron Nesmith,52,196,72,182,31,115,21,26
Markelle Fultz,18,195,83,175,4,17,25,31
Trent Forrest,60,195,76,155,5,27,38,48
Malachi Flynn,44,189,72,183,30,90,15,24
Tony Snell,53,187,69,171,45,128,4,4
Vit Krejci,30,187,68,167,32,98,19,22
Luka Garza,32,186,66,147,16,49,38,61
Rajon Rondo,39,186,68,176,31,88,19,26
Isaiah Thomas,22,184,67,167,28,83,22,26
Anthony Gill,44,180,62,109,14,26,42,52
Keifer Sykes,32,180,69,190,27,90,15,17
Collin Sexton,11,176,68,151,11,45,29,39
Brandon Goodwin,36,171,64,154,19,55,24,38
Kelan Martin,30,171,70,171,22,75,9,13
Moses Brown,40,171,64,108,0,0,43,72
Thanasis Antetokounmpo,48,171,70,128,2,14,29,46
Rodney Hood,52,163,58,157,30,91,17,19
Tony Bradley,55,163,72,123,0,0,19,29
Yuta Watanabe,38,163,56,138,27,79,24,40
Brook Lopez,13,161,61,131,19,53,20,23
Jared Butler,42,161,61,151,28,88,11,16
Matt Thomas,40,161,55,134,35,91,16,20
Sterling Brown,49,160,59,155,28,92,14,15
Joe Harris,14,158,56,124,41,88,5,6
Goran Dragic,21,157,57,151,16,63,27,33
Gorgui Dieng,44,154,53,112,29,68,19,26
Marquese Chriss,34,154,62,134,8,25,22,33
Sandro Mamukelashvili,41,154,57,115,22,52,18,22
Olivier Sarr,22,153,58,101,13,29,24,29
Patrick Williams,17,153,54,102,15,29,30,41
Elfrid Payton,50,150,67,175,4,18,12,32
Nick Richards,50,150,60,90,0,0,30,43
Admiral Schofield,38,146,54,129,26,79,12,15
James Bouknight,31,142,49,141,17,49,27,31
Kira Lewis Jr.,24,141,59,146,13,58,10,12
Wenyen Gabriel,26,141,54,110,8,28,25,42
Cody Zeller,27,140,51,90,0,4,38,49
Nathan Knight,37,138,45,88,4,13,44,60
Josh Okogie,49,133,42,104,14,47,35,51
Kent Bazemore,39,132,45,139,29,80,13,17
Santi Aldama,32,132,53,132,6,48,20,32
Juancho Hernangomez,40,131,44,106,24,69,19,34
Jarrett Culver,37,130,51,135,12,47,16,34
Markieff Morris,17,129,54,114,13,39,8,9
Enes Freedom,35,128,51,97,2,5,24,28
Elijah Hughes,36,126,47,144,25,95,7,9
Markus Howard,31,126,39,101,28,70,20,23
Andre Iguodala,31,124,46,121,17,74,15,20
Isaiah Livers,19,121,41,90,27,64,12,14
Killian Tillie,36,118,43,127,27,86,5,8
Paul Reed,38,116,54,96,2,8,6,14
Paul Millsap,33,115,45,115,8,35,17,24
Dylan Windler,50,110,37,98,21,70,15,18
Ish Wainright,45,108,41,104,19,59,7,12
Kris Dunn,14,106,44,102,1,11,17,18
David Duke Jr.,22,104,39,108,9,37,17,21
Jaylen Hoard,7,103,44,90,9,25,6,14
Justin Anderson,16,102,36,95,15,59,15,19
Gary Clark,38,101,33,88,28,70,7,10
Victor Oladipo,8,99,35,73,15,36,14,19
Boban Marjanovic,23,98,42,70,1,4,13,22
Semi Ojeleye,30,98,30,99,15,50,23,29
PJ Dozier,18,97,36,99,15,48,10,13
Trevor Ariza,24,96,33,99,20,74,10,18
Frank Kaminsky,9,95,36,66,5,15,18,20
Keljin Blevins,31,95,34,111,21,72,6,11
Kevin Knox II,30,93,31,85,15,54,16,22
Reggie Perry,10,92,40,79,3,16,9,15
Jericho Sims,41,90,39,54,0,0,12,29
Michael Porter Jr.,9,89,37,103,10,48,5,9
Miles McBride,40,89,32,108,17,68,8,12
Bruno Fernando,30,88,36,55,1,2,15,24
Georgios Kalaitzakis,13,86,31,67,10,26,14,30
Nerlens Noel,25,85,32,60,0,3,21,30
Brad Wanamaker,23,83,28,77,4,17,23,25
Jake Layman,34,81,30,73,8,35,13,18
Justin Champagnie,36,81,31,67,10,28,9,9
Lindell Wigginton,19,80,26,61,9,26,19,35
Skylar Mays,28,80,32,64,8,25,8,9
Udoka Azubuike,17,80,37,49,0,0,6,11
Braxton Key,11,79,33,72,6,21,7,13
Justin Robinson,25,78,28,93,18,61,4,8
Daishen Nix,24,77,27,67,7,26,16,30
KZ Okpala,21,77,30,69,9,26,8,11
Greg Monroe,14,76,32,57,0,0,12,23
Kyle Guy,19,74,26,65,14,40,8,12
Malcolm Hill,19,72,24,52,13,36,11,14
Charles Bassey,23,69,30,47,0,4,9,12
Denzel Valentine,24,69,25,66,19,47,0,0
Mychal Mulder,17,69,24,77,17,54,4,4
Chris Chiozza,34,67,24,81,17,53,2,3
JT Thor,33,67,24,55,7,27,12,20
Tyler Cook,20,67,23,38,0,0,21,32
Sam Hauser,26,65,23,50,19,44,0,0
Vlatko Cancar,15,62,23,41,7,12,9,14
Joe Wieskamp,29,61,20,56,14,43,7,13
Jahmi'us Ramsey,19,60,24,58,5,18,7,14
Alfonzo McKinnie,17,59,24,61,9,27,2,8
Xavier Moon,10,58,25,51,5,14,3,5
Mamadi Diakite,13,56,25,47,0,5,6,11
Jabari Parker,12,53,18,38,8,16,9,9
Cassius Stanley,9,52,19,46,4,17,10,10
Jalen Johnson,22,52,22,41,3,13,5,7
Javonte Smart,17,51,19,60,8,27,5,6
Devin Cannady,5,50,15,44,15,37,5,7
Hassani Gravett,8,50,18,38,11,26,3,4
Jamorko Pickett,13,50,18,50,13,39,1,2
Leandro Bolmaro,35,50,17,54,5,18,11,13
Jay Scrubb,18,49,18,46,6,21,7,10
Theo Pinson,19,48,14,39,10,30,10,10
Usman Garuba,24,48,19,44,5,20,5,7
Devontae Cacok,15,46,21,31,0,0,4,7
Louis King,10,45,15,47,8,27,7,10
Neemias Queta,15,45,17,38,0,0,11,17
Zavier Simpson,4,44,19,52,1,8,5,5
Haywood Highsmith,19,43,16,46,9,28,2,5
Trevelin Queen,10,43,15,33,9,24,4,4
Alize Johnson,23,41,17,39,0,4,7,12
Kevin Pangos,24,39,15,46,6,26,3,4
Tim Frazier,12,39,14,45,6,17,5,9
Jared Harper,5,37,14,26,5,12,4,4
Didi Louzada,9,35,12,33,9,23,2,2
Abdel Nader,14,34,12,35,4,14,6,10
Willie Cauley-Stein,20,34,16,35,1,2,1,2
Bol Bol,14,33,15,27,1,4,2,5
Brandon Knight,5,32,10,25,4,17,8,8
Melvin Frazier Jr.,3,32,13,48,1,21,5,7
Udonis Haslem,13,32,14,31,1,4,3,3
Chaundee Brown Jr.,5,31,10,32,6,18,5,6
Paul Watson,9,31,12,35,6,26,1,2
Charlie Brown Jr.,22,30,10,39,1,12,9,10
D.J. Wilson,4,30,11,15,0,2,8,10
Luke Kornet,15,30,13,27,0,5,4,6
Quinndary Weatherspoon,11,30,12,21,1,5,5,5
Devon Dotson,11,29,11,23,2,9,5,9
James Ennis III,7,29,11,24,3,8,4,5
Ed Davis,31,28,11,16,0,0,6,14
Mason Jones,4,27,7,15,1,4,12,15
BJ Johnson,4,26,11,25,4,10,0,0
Chris Silva,10,26,8,15,0,0,10,12
Sam Merrill,6,25,8,24,7,23,2,4
Cameron Oliver,2,23,10,15,1,3,2,3
Carsen Edwards,4,23,9,30,4,16,1,1
Kai Jones,21,22,9,14,1,2,3,8
Wes Iwundu,3,22,8,18,3,5,3,4
Brodric Thomas,12,21,8,18,2,9,3,5
Freddie Gillespie,9,21,9,22,0,1,3,7
Malik Fitts,15,21,8,19,5,10,0,0
Rayjon Tucker,5,21,6,9,4,5,5,7
Isaiah Todd,12,20,7,26,4,16,2,6
Vernon Carey Jr.,7,20,7,13,0,0,6,13
Derrick Walton Jr.,3,19,6,26,3,13,4,4
Jeff Dowtin Jr.,9,19,8,26,1,9,2,2
Gabriel Deck,7,18,8,14,2,4,0,0
Nik Stauskas,8,18,5,14,4,10,4,6
Marko Simonovic,9,17,4,15,1,5,8,11
Tyler Johnson,6,17,6,20,5,13,0,0
Tyrone Wallace,6,17,7,20,2,8,1,5
Ryan Arcidiacono,10,16,6,12,4,9,0,0
Justin Jackson,7,15,5,15,3,9,2,2
RJ Nembhard Jr.,14,15,6,18,0,2,3,4
Aleem Ford,5,14,6,20,2,15,0,0
Cameron McGriff,3,14,5,14,2,6,2,2
Cassius Winston,7,14,4,11,2,6,4,4
Langston Galloway,7,14,6,26,2,16,0,0
Petr Cornelie,13,14,5,15,1,8,3,4
Sekou Doumbouya,2,14,5,8,1,2,3,4
Gabriel Lundberg,4,13,5,19,3,8,0,0
Marcus Garrett,12,13,5,21,1,4,2,5
Myles Powell,11,13,5,17,1,6,2,2
Yves Pons,12,13,5,16,3,9,0,2
Isaac Bonga,15,12,3,13,1,4,5,8
Micah Potter,3,12,5,11,0,2,2,2
Tacko Fall,11,12,5,12,0,0,2,7
Cheick Diallo,3,11,3,8,0,0,5,6
Tremont Waters,3,10,4,14,2,9,0,0
Daniel Oturu,3,9,3,6,0,1,3,5
Gabe York,2,8,2,7,1,6,3,5
Mac McClung,2,8,3,6,1,3,1,1
Malik Newman,1,8,3,5,0,1,2,2
Solomon Hill,13,8,3,20,2,13,0,0
Eugene Omoruyi,4,7,2,5,1,2,2,4
Robert Woodard II,12,7,2,16,1,4,2,2
Sharife Cooper,13,7,3,14,1,6,0,0
Craig Sword,3,6,3,4,0,1,0,0
Dakota Mathias,6,6,2,6,2,6,0,0
Norvel Pelle,3,6,3,5,0,0,0,0
Paris Bass,2,6,2,6,0,2,2,2
Trevon Scott,2,6,3,6,0,1,0,0
Jordan Schakel,4,5,1,11,1,6,2,2
Juwan Morgan,2,5,2,3,1,2,0,0
McKinley Wright IV,5,5,2,3,1,2,0,0
Miye Oni,16,5,2,9,1,8,0,1
Moses Wright,4,5,1,4,0,1,3,3
Wayne Selden,3,5,1,4,1,2,2,4
Xavier Sneed,9,5,2,10,1,8,0,0
Carlik Jones,5,4,1,9,0,1,2,2
Chandler Hutchison,6,4,1,2,0,0,2,2
Damyean Dotson,2,4,2,4,0,1,0,0
Darren Collison,3,4,2,7,0,3,0,0
Jemerrio Jones,2,4,2,3,0,0,0,0
Scotty Hopson,1,4,2,4,0,1,0,0
Shaquille Harrison,2,4,2,6,0,2,0,0
Deividas Sirvydis,3,3,1,10,1,7,0,0
Emmanuel Mudiay,2,3,0,2,0,0,3,4
Matt Ryan,1,3,1,5,1,5,0,0
Rob Edwards,2,3,1,4,1,4,0,0
Aaron Henry,6,2,1,5,0,1,0,0
Ahmad Caver,1,2,1,1,0,0,0,0
DaQuan Jeffries,3,2,1,2,0,1,0,0
Jaden Springer,2,2,1,1,0,0,0,0
Jarron Cumberland,3,2,1,2,0,1,0,0
Jaylen Morris,3,2,0,6,0,2,2,4
Joe Johnson,1,2,1,1,0,0,0,0
Joel Ayayi,7,2,1,6,0,1,0,0
Shaq Buchanan,2,2,1,4,0,2,0,0
Tyrell Terry,2,2,1,1,0,0,0,0
George King,4,1,0,5,0,4,1,2
Scottie Lewis,2,1,0,0,0,0,1,2
Ade Murkey,1,0,0,0,0,0,0,0
Anthony Lamb,2,0,0,2,0,2,0,0
Arnoldas Kulboka,2,0,0,1,0,1,0,0
CJ Miles,1,0,0,0,0,0,0,0
Cat Barber,3,0,0,4,0,0,0,4
David Johnson,2,0,0,1,0,1,0,0
DeJon Jarreau,1,0,0,0,0,0,0,0
Emanuel Terry,3,0,0,5,0,0,0,0
Feron Hunt,2,0,0,2,0,0,0,0
JaQuori McLaughlin,4,0,0,2,0,1,0,0
Jaime Echenique,1,0,0,0,0,0,0,0
Javin DeLaurier,1,0,0,0,0,0,0,0
Jay Huff,4,0,0,3,0,2,0,0
Jaysean Paige,1,0,0,3,0,2,0,0
Jon Teske,3,0,0,1,0,0,0,2
Jordan Bell,1,0,0,0,0,0,0,0
Jordan Goodwin,2,0,0,3,0,1,0,0
MJ Walker,2,0,0,4,0,2,0,0
Matt Mooney,1,0,0,1,0,1,0,0
Nate Hinton,2,0,0,1,0,0,0,0
Sam Dekker,1,0,0,0,0,0,0,0
Trayvon Palmer,1,0,0,1,0,0,0,0
Tyler Hall,1,0,0,0,0,0,0,0
Zylan Cheatham,1,0,0,3,0,2,0,0